十四號門徒,3,27791,['2021-02-12'],我从来没看过这样子无耻的在电影里插入广告的行为
再喝奶茶就是狗,4,15564,['2021-02-12'],刘昊然很帅，但是护士姐姐被打和36D那里真的让我生理性不适
土方波妞子,3,27353,['2021-02-12'],又想娱乐又想破案，又来一堆莫名其妙的客串，拼出个风格割裂过期榴莲披萨，你把它放进微波炉热，一屋子💩味儿
天马星,3,25712,['2021-02-12'],非常分裂的片子，一面为抛妻弃女的男人作传，自以为男人忏悔很好看，一面想出殴打女护士来搞笑的桥段，骨子里的油腻改不了，以致于所有演员到了陈思诚的电影里，都会变得和他本人一样油腻，金龙鱼快找他代言（金龙鱼看到这条给我打钱~），所以你妈没教你们尊重医护和女性的吗？
亲爱滴么么哒,3,13305,['2021-02-12'],没那味了，后面强行升华，些许厌倦。
逝去的年华,3,10463,['2021-02-12'],开场尬到爆啊，逻辑混乱，推理小儿科啊，结局强行升华啊，总之是一部能看但不推荐的平平无奇的电影。
𡁻鐭盦,1,17132,['2021-02-12'],王宝强的装疯卖傻已经到了恶心的地步
会滑行的饺子,2,22504,['2021-02-12'],全剧136分钟：110分钟的跑路+15分钟的父女故事10分钟的推理+1分钟的广告。
精彩电影好生活,1,12291,['2021-02-12'],如果这部烂片都能拿国内影史第一的话 那中国电影质量还有救么
豇豆胡萝卜,3,7072,['2021-02-13'],一个年轻貌美的妈妈为了一碗面当着自己小孩的面被一个流浪汉糟蹋… 想出这种剧情的人指定是脑子有点问题
白感交集,2,19626,['2021-02-12'],5分钟就能看出来这电影崩了，每个人都比昨晚的春晚演员还要聒噪，特别是唐仁完全就是个发了情的泰迪，恶心至极。
长谷川纪子,1,9344,['2021-02-12'],多次拿女性胸部玩梗就是很不适
Meow_Tuttie,2,15822,['2021-02-12'],低俗谄媚粗制滥造，连起码的诚意都没有，推理全靠奇情轶闻，笑点东拼西凑，初一起了个大早去看电影，刷抖音睡懒觉不香吗。为了长泽雅美，努力多挤了1星，滚蛋吧，还唐探宇宙，不要太膨胀，呕。
七岔犄角,2,12297,['2021-02-12'],无底线的烂梗真的很无聊
Jasper,4,5381,['2021-02-12'],"世界上一切可以称之为艺术的东西都需要天赋。
 "
魔人啾啾,3,5484,['2021-02-12'],无语，这个夹带私货好多，好多地方尬的一身鸡皮疙瘩，就是普通的商业片。
假亦真,3,5221,['2021-02-12'],不能忍强殴女护士！！！
kuma,4,3414,['2021-02-12'],日本群演吊打大陆流量明星…
马耳东风,1,7191,['2021-02-12'],懂了，Q是圣殿骑士团日本分部
TT_Zian,3,3208,['2021-02-12'],整个片子如同看了日本文旅宣传片和泰拳的宣传片，中国元素太少了。无厘头搞笑风格，拉低前两部作品的悬疑推理能力。总之，很失望。
阳光男孩,2,7232,['2021-02-12'],通篇尴尬的植入广告让这部电影里少数的闪光点都变成了照亮茅坑里最恶心那坨屎的一束灯。比第二部更尴尬，莫名其妙的升华更是让人看到了陈导的幼稚。而从这部电影里看的出日本演员的演技整体都是高于片中其他国家的演员，演员们还需要努力呀。但颜值真的是定死了，哪怕同样满脸褶，妻夫木聪也照样比宝强帅几个维度，麻酱真美，MJ真好听
S.T,2,6321,['2021-02-12'],"不及格。
1.太闹，尤其是前半段，甚至于删去都影响不大，有些偏题。
2.除法庭戏外，托尼贾的角色几乎毫无用处。
3.Q与密室案关系不大，结合的很生硬。
4.Q的真相意料之中，无惊喜。
5.林默、思诺、五大灵童几乎是为了出现而出现，杂。
6.法庭戏的自述还可以，这段的结尾有股柯南的味道。
7.结尾不好，我不明白用《Heal the World》的意义在哪。
8.唐探4在英国，不过我不想看了。

这次观影实属偶然，只是因为失眠，早上去打发时间。"
拥桑,2,4228,['2021-02-12'],"陈思诚的才华于此而尽了吧，在霓虹推理大国果然见光死。如果说在泰国是惊艳，美国是普通及格，这部就是不及格。所有的反转都在预期内，丝毫没有恐怖感，惊慌感，低于预期。知道在霓虹国玩不了把戏，干脆不玩把戏了。直接整日本的忍术，相扑。再来个Q是信神论。搞笑有余，推理不足。前半部分的推理氛围铺垫太好，后面一锅大乱炖。Q压根不是谁，而是谁都可以。中田可以玩36D，可以要挑战关卡的环节，到了监狱自诉就犹如传销。法庭翻案变成儿戏，什么我反对…那是日本法律被黑的最惨的一次。不是剧本烂，而是我们期待感太高。或许不是陈思诚才华好，而是他的才华正在被他的名声消耗的越来越差。《唐人街探案3》在讲一个自导自演的故事，所有的谋杀，信念随着日本忍术一消而尽。"
张天杭,1,6501,['2021-02-12'],我吐了，贺岁片就是俗加屎尿屁么？唐探标榜的本格呢？烂，看了就上当。
五更可乐,2,3436,['2021-02-12'],但凡找了个二流国产推理作家也写不出这种案子，还搞得像自己发现了卡尔没有发现的死角。陈思诚一如既往地不会做类型混搭，喜剧和推理完全是脱离的。中方演员全员被长泽雅美结尾一场戏吊打，一直跟在刘昊然和王宝强的妻夫木聪也像被同化了一样，用疯癫的面部表情输出低俗的笑料。当然还是有几处亮点的，但总体真的很让人失望，这个系列跟春节档绑定之后，唐探1的惊艳不可能再被复制了。
书海无涯,1,5970,['2021-02-12'],期望越大，失望也就越大，古人诚不欺我，资本的力量，营销广告无孔不入，可惜事与愿违！
素素素素素丶,1,5825,['2021-02-12'],零分。三部曲下来，陈思诚恶俗和自恋的风光真是越放越大了，整部片无任何审美可言，有的只是一片遍地豪金和各种无语的插入广告画面，好羡慕唐仁身边有个桶啊。
三皮虎,1,4868,['2021-02-12'],当女性在遮蔽的裹尸袋里被一群男性毒打的片段出来引得全场哄堂大笑的时候 我只能感到悲伤 看吧 这就是你们身处其中的男权社会 不知道陈思诚这是刻意安排吗 为什么同样身为男性的王宝强也在裹尸袋里却不安排他成为暴力的受害者？这可是面对可能亿万观众的屏幕在传递的男性暴力…我真的觉得这位油腻导演有必要出来解释一下
Mr. 小新,1,5071,['2021-02-12'],煽情的那部分是认真的？？？好手好脚的妈，为了给女儿一碗面去跟流氓睡，为了给女儿一块蛋糕去偷去抢，被抓了之后病死在监狱？从此女儿决心对抛妻弃女的父亲复仇？？？这是什么狗血剧情。什么年代了，还这么三观不正。
Zian,5,12018,['2021-02-12'],"唐探真的构成了一个唐探宇宙，可以说是中国内陆第一部有宇宙观的电影了。原来的演员一直都在，而且还有了我最喜欢的长泽雅美姐姐
 
故事上来说，完全兼顾所有人，娱乐性很强，但是娱乐后面也有一些深刻的命题，不是非善即恶，很多深刻的命题都以轻松的方式展开，期待唐探四，也感觉到中国的商业电影制作，愈发成熟了！开心！"
Lovegood,1,3450,['2021-02-12'],肆意植入 强行煽情 零散故事 
蒲公英_,2,3202,['2021-02-12'],好几次都尴尬到脚趾头扣穿地心了，等了一年真的不值……
我酷的很厉害,1,3266,['2021-02-12'],莫名其妙，现在春节档这么好糊弄嘛？这就是两年多剪辑出来的电影吗？现在烂片市场行情这么好吗？？真不明白自己为啥花70多看这么一部尴尬的电影。
思路乐,1,3001,['2021-02-12'],【D】在电影院头一次如此想拿刀砍人，陈思诚，你做到了。第三部究竟烂到什么地步了呢？连王宝强的表演风格都被衬托得不再那么恶心了。更烂的是什么？是那份无止境插入广告的心；是那份毫无遮掩的低俗喧闹；是编剧们胡搞瞎搞还故作深沉的态度。以及，我这辈子花的最不值的IMAX票钱。干你马陈思诚，IMAX摄影机是让你这么用的？一开场那个长镜头就几乎让我崩溃，我是没见过有人敢把播放速率调的这么离谱。至于结尾，敢情宁拿IMAX就是为了拍烟花？还整了个世界大同的配乐？也别说什么MV了，至少MV的歌曲与画面好歹是搭调的。真想把陈思诚驱逐出中国电影圈哇
Lilstrawberry,1,3084,['2021-02-12'],"太差了，我第二次在电影院看到一半出来，吐了。没想到2021年，还能看到这种纯物化女性的片子，看到一半所有的梗都是跟男性凝视相关，入中国籍、36D、小白腿、奸杀犯、你这种娘炮不是男人。医院一群大老粗暴打女护士的片段可以当选近几年最恶臭镜头。不仅如此，还要站以中国视角诋毁日本文化，所有日本元素都流于表面，充满偏见和嘲讽。我的天，陈思诚我是真的服了，一两个低俗梗就算了，没想到所有梗全都是低俗向。这种傻逼价值观的片子还在大年初一被全中国人看到，唐探宇宙彻底崩塌。"
Anna,1,2158,['2021-02-12'],这部披着喜剧片外衣的侦探片，实则不伦不类。生硬做作的笑点令人如坐针毡。另外这部号称全程iMax摄影的电影，除了超大的画幅，其他什么都感受不到！
熊吉的菊花,4,1971,['2021-02-12'],笑得停不下来，剧情衔接很舒服，密室什么的也太带感了，拯救小林的片段很精彩，身上绑那么多炸药，染谷将太你牛逼了
whatane,2,2647,['2021-02-12'],好烂😓，情绪全靠配乐渲染，全片最大惊喜竟是华仔（还有妻夫木聪好帅
壹安²,5,3618,['2021-02-12'],长泽雅美哭的我心都碎了！最后彩蛋真的全场尖叫！节奏有松有驰，电影气氛很绝，比第二部的全程高能聪明太多，这应该是第一部中国+外籍演员通力协作，但是毫无违和感的电影了吧，最大惊喜没想到来自王宝强，你真切能感受到他落单时那种失落感，总之，牛逼。
仁者无敌,4,1255,['2021-02-12'],继“曼谷夺金杀人案”“纽约五行连环杀人案”后，““东京离奇谋杀案”也缓缓展开，与前两个故事相比，这个故事更将Q这个人物慢慢引出了，格局更大，背后的组织以及神秘人的身份更清晰，能看出来陈思诚布了一个大局，唐探宇宙即将爆发，希望之后能一部比一部优秀，让这个IP冲出亚洲。
熟瓜太郎,3,2165,['2021-02-12'],这么多名咖，还是一度睡着了。
林娜琏,1,2159,['2021-02-12'],看完全片，深深体会到了“乱七八糟”这四个字的真实含义。不差钱的建议去看，反正比春晚好点。
Nancy1013,5,1761,['2021-02-12'],演员阵容挺厉害，50—10后各个年龄层。莉香好美，妻夫木聪是最大的那个亮点，从人设到角色的完成度绝佳，很有喜剧天赋，超级帅超级可爱！为了他要二刷～
Tom Light,2,2355,['2021-02-12'],"东鹏特饮，招商银行，和平精英……广告植入，七拼八凑，结尾好狗血的剧情。铃木保奈美，三浦友和，浅野忠信，长泽雅美，妻夫木聪，染谷将太，日本Q分舵卡司太棒了。"
江湖骗子,2,1900,['2021-02-12'],记住了两首bgm，别的就算了。现在剧本写成这样都能拍片了？
偏见小姐周婉粥,5,2094,['2021-02-12'],豆瓣网友的审美和要求是不是苛刻得近乎装逼了。电影肯定没有好到可以称为“经典”，但也不至于差到打一分两分的程度吧。难道只有阳春白雪，小众到普罗大众完全看不懂才是真作品真电影？给人民看的电影就只配一分了？？豆瓣网友有时候也要走走群众路线，把文艺作品局限在自己的审美格调里本身就是狭隘。昆曲是戏，京剧是戏，越剧是戏，样板戏也是戏。
Aries鹏飞,5,1064,['2021-02-12'],陈思诚真的很有野心，不仅在这几年不疾不徐的层层铺垫唐探宇宙，自己导演的功底也越发深厚，开场的长镜头调度难度很大，大概4分钟的长镜头，演员极其之多，场景也变化很大，单单是开场的这段长镜头，就绝对值得大家走进电影院了！
啊K,5,1127,['2021-02-12'],等了2年，终于等来了～事实证明等待是值得的，第三部显然比之前两部更注重了推理的过程，昊然弟弟表现不错，有逻辑的同时也有笑点，适合春节的合家欢电影。如果过年假期不知道看什么，看它！二刷！
momo,2,1936,['2021-02-12'],"完全用力过猛 几乎成了一出闹剧 且不说船上非常恶心的互吐桥段 对于司法审判如此戏说是否合适非常值得商榷 "
大朵。,1,2047,['2021-02-12'],给一颗星给昊然弟弟 他值得满分但电影不值得
Luke,1,1525,['2021-02-12'],有钱真好，有钱导演就可以乱加自己喜欢的元素，然后不考虑剧情乱拍。从站在涉谷的十字路口撒钱的那一场戏就可以看出本片本质：推理不用严谨，唬住观众就可以。//最后靠长泽雅美的一场哭戏强行推情绪也是很无语，着实让人尴尬。
最大bug啊,1,1427,['2021-02-12'],连看两场，期望越大失望越大。越拍越烂，第二部还抄袭维持着水准，第三部直接尬出太平洋
西楼尘,4,1040,['2021-02-12'],善与恶总是相互缠绕，不是正反对立。人性是街口沾了荧光粉的纸币，是草莓蛋糕和荞麦面的仇恨，是逃不脱的第十四间密室，是胸前的方巾，是留给私生女财富后的自杀。愚众不书写历史，精英创造了善恶。若看到法律的不公就妄想代替法律，看到人性的弱点就想要革除人性。做神明还是首富，便都是完美的犯罪。
广开妍路,1,1402,['2021-02-12'],单纯的难看，没有喜剧，没有推理，什么都没有，只有尴尬，就像春晚小品一样
哪吒男,2,1709,['2021-02-12'],“来都来了”“大过年的”在我脑中循环462847467462648592次。
苍穹微草,5,754,['2021-02-12'],看四人组勇闯三关营救美女，推理密室杀人案不要太爽哦，唐仁和秦风经历这么多风雨真的让人羡慕这段情谊咧，特别是秦风被抓唐仁四处奔走的时候莫名好哭
_TuzQi,1,1395,['2021-02-12'],期待好久的唐探电影宇宙第三部，大年初一的好心情，被片方技术原因给毁了，电影进行到半小时左右字幕突然消失，成心给人添堵吧。在晚上补了这部电影，说实话真的远低于我个人的期待值。悬疑推理的部分被过于弱化，整个案件，或者说是整个故事其实就是为了引出Q的真实身份而生硬凑出来的。观众从案件本身很难看得出和真相相关联的蛛丝马迹，推理过程照比同类型片，甚至说是两部前作都差了好多，悬疑片先设定结果再编写故事真的有点失败。至于堂而皇之的莫名其妙的广告植入，能赚钱真好啊。
catyren,1,1297,['2021-02-12'],炒作中的本格呢？推理你是认真的吗？
顾小山,3,1342,['2021-02-12'],"本格派的壳子却有点社会派人性剖析，
此后看麻酱脑海中怕是会响起洗脑曲。
颇令人反感是母女写真式的回忆煽情，
硬捧的精致女演员哪里像个落难母亲？
广告植入太硬了友情提示别带爆米花。
抛开以上不太尊重下沉市场智商的地方，
唐探的成功无疑是工业喜剧的胜利。
它是一瓶由野心调制的全民牌万金油。
通过喜剧与推理悬疑的二元碰撞结合，
塑造人物反差与演员夸张的表演形式，
创作顾虑群体太多难免会显得大杂烩，
但无法否认商业上的认可与大众狂欢。
陈作为推理迷在情节创意下了些功夫，
肯用脑子肯投票子故高票房算是正回报。
冯时代之后国产喜剧颇受港九流的传染，
聒噪有余笑料不足都想以小投入赚快钱，
唐探刮起的喜剧工业风潮会加速其灭绝。
但这只是向前迈进的第一步，我们更应，
渴望卓别林式的反映时代的价值喜剧。"
王大根,2,1392,['2021-02-12'],整个一傻有钱片，最能代表本片气质的大概就是中国人在东京街头撒钱的一幕了。妻夫木聪死于陈思诚审美。
木石子,2,1605,['2021-02-12'],全方位地倒退，从第二部开始弱化推理，这部连让人笑的欲望都没有了，最后只好打起了感情牌，当《we are the world》的曲子响起，你会以为昨天的春晚还没结束。
OHLOLA,1,1254,['2021-02-13'],大声问陈导，拍露阴癖，性骚扰，“娘娘腔”的目的是什么
福尔摩撕探探探,1,1105,['2021-02-12'],合家欢式的烂片。真心难看，不如一和二走心。
Circle,2,1561,['2021-02-12'],陈思诚终于无法克制自己的猥琐，把自己的恶趣味在这部里放大到了极致，在剧情中穿插了无数个倒胃口的低级趣味梗。而且为了引出Q的身份，中间居然绕了那么大一个圈子，严重脱离案件，使得电影主线分散成了两条并行的轨道，不停地互相找补。当然归根结底，还是第十四间密室的谜底太无设计感，食之无味，陈思诚除了第一部憋出了小聪明，其余皆是算计。
王梦梦,5,1040,['2021-02-13'],本来没想打五星，因为缺点也很明显，但是没有差到6分吧？反手就是一个五星，因为在全球疫情下，我们可能很长时间不会在电影院里看到这类中西文化交流的电影了吧！
你大爷的丈母娘,2,1411,['2021-02-13'],被九个大汉打的女护士是死是活？
用户7504227480,1,1005,['2021-02-12'],推理和剧情还不如去看两集柯南和金田一
丨,1,1052,['2021-02-12'],第一部和第三部就是酱肘子和臭狗屎的区别
unidolphie,2,1133,['2021-02-12'],案件完全不如前两部&剧，有一半时间都在整没用的，最后煽情煽得我浑身发麻。p.s. 子枫再次给我吓一激灵，可甜可瘆
zidane,2,1098,['2021-02-12'],一部不如一部啊……对不起票价
Mikey,1,1026,['2021-02-12'],这片子尴尬的我想找屎吃。只有长泽雅美支持我坐了两个小时。现在拍电影都他妈把人当傻子吗？
马村大辉女朋友,2,1122,['2021-02-12'],如芒刺背 如鲠在喉 如坐针毡
喜马拉雅嘿,1,959,['2021-02-12'],剧情不太行，2.5到3星之间，但是对女性的不尊重太恶心人了
思无邪,1,923,['2021-02-12'],陈思诚 你有病 连带着阿拉小七装疯卖傻挤眉弄眼 多少沾点油锅里涮了八趟都刷不下来的油光 唯一一颗星给挤出皱纹了也很帅的@妻夫木聪😭
咕噜咕噜噜g,1,927,['2021-02-12'],"期待越大失望越大
唐探三剧本推理弱 植入广告多 笑料低俗 演技不行
圈钱电影 甚至不如网剧"
你有些鱿鱼,1,932,['2021-02-12'],厌女情节真的令人非常不适
钱微火,2,1111,['2021-02-12'],陈导不尊重女性的恶趣味处处可见，令人作呕。后悔给这种电影贡献票房。
默默点评,1,863,['2021-02-12'],建议各位多去看看隔壁韩国拍的好的电影和电视剧，回过头来真的对这种电影提不起任何兴趣
蚂蚁没问题,2,863,['2021-02-12'],作为核心的密室推理整段垮掉，加了一些零七八碎的附赠小推理也挽回不了，再说如果一开始那谁就发现了那啥，就有这个企图，那还专门找秦风他们来干嘛？有病吗？搞笑的部分勉勉强强，也有很尬的地方，且跟之前无限重复，最让我受不了的是没完没了没完没了地搞所谓彩蛋，出来了一万个之前出现的人，都是没意义的，五灵童祸害了剧还不够吗？同理还有那些动不动冒出来的歌曲，《路边野花不要采》有多恶俗就不说了，《草帽歌》出来卖情怀我当场吐血，煽情要基于合理啊老乡！至于Q的真实身份终于揭露，也是最最最low的那一种，你们这是要搞复仇者联盟吗？整体感觉跟这些年凑热闹的柯南剧场版一个逼样，浪费演员。
scofieldd,2,876,['2021-02-12'],全片充斥着陈思诚自以为是的小聪明和优越感，他自以为比世界上99%的人都要聪明，其实他根本什么都不懂
吃鱼的喵,2,865,['2021-02-12'],不性骚扰女性就他吗不会拍电影了吗？？？
同志亦凡人中文站,2,562,['2021-02-13'],破案无逻辑，喜剧缺根筋，感觉这个IP可以结扎了。陈思诚用猥琐劫持了电影，好多地方看得我拳头握紧，也就是仗着大过年的观众不想较真。在这里一定要表扬我家聪聪，真没想过这世界上还有人能驾驭陈思诚的暴发户审美，把花里胡哨的县城风穿得风流倜傥不油腻，两颗星都给你~~~~~~
你的xs女孩,4,718,['2021-02-12'],Q是在致敬1Q84吗哈哈哈，结合反乌托邦题材抵制虚无的完美世界
空白岸,1,881,['2021-02-12'],好家伙，偷完蛋糕直接在人家店门口吃起来了，伤害性不高，侮辱性极强。
明天再说,1,814,['2021-02-12'],一个笑点都get不到，王宝强什么时候可以不要再说蹩脚的普通话了啊
小白凉凉,2,815,['2021-02-12'],真的看不下去，全程太尴尬了，陈思诚是拼凑大师吧，各种关联不大的BGM硬拼在一起。
朝暮雪,2,581,['2021-02-13'],"陈思诚把一个故事拆成两部电影，《唐探2》一开始就提出Q，电影结束了也不揭晓Q是谁，从而吸引你去看《唐探3》。
你等了三年，结果也太让人失望了吧。
Q的身份有一万种可能，陈思诚偏偏选择了最low、最低级的一种。
而且这都第三部了，还有很多悬念没有解答，比如第一部中丹是怎么失踪的，以及秦父是怎么入狱的？
第二部指使宋义的是谁？
网剧中杀害林默父母的人是谁？
第三部反派是怎么知道秦风和秦父的事的？
陈思诚还真把电影当成电视剧来拍了，只管挖坑，不管填坑。

都第三部了，这些悬念还不解答，你想等到第几部再解答？

《唐探2》就是《唐探3》的加长预告片，本以为《唐探3》是正餐了，结果还是加长预告片。
我看《唐探3》是为了之前的作品的问题能够得到解答，结果看完之后非但之前的问题没有得到解答，反而问题更多了。"
Aphrothe,1,788,['2021-02-12'],好久没打过一星了～炒冷饭，情节硬凑，音乐乱，逻辑死，票还贵
时间之葬,4,614,['2021-02-12'],从2020等到2021，Q的身份成了中国观众全民参与的猜想。而这一部里Q的身份谜团的解开，不是终结，而更像是一个全新的开始。核心的这起密室杀人案，既是对推理前辈的致敬，也是超越。感觉陈思诚真正把国产商业片的策划思维和制作规格推到了国际水准，更多的国际明星和更具辨识度的系列元素，注定会是这个系列的未来。
farmerspinach,2,685,['2021-02-12'],尴尬脚趾抠地…两星都给染谷将太摘下帽子的瞬间
偷税米老鼠,1,772,['2021-02-12'],陈思诚，你觉得你很幽默？
藏着不等于遗忘,1,803,['2021-02-12'],空洞 浮夸 低俗 傲慢 这部片将审丑文化最大化 剧情如同拼凑起来 再加上里面对女性的剥削已经引起生理性不适 日本演员你们接这个片是为了什么
看到我请让我好,2,643,['2021-02-12'],坐的我屁股都疼了
雁来月一日,1,848,['2021-02-12'],做梦也没想到，这是大年初一最烂的一部。补充一句，就这种破电影还延迟一年，疯批，延迟也就算了，殴打女护士陈思诚觉得很好笑吗？最无语的是最后煽情部分，鲨了我吧，我人都没了，太难看了！！！！
欢乐分裂,2,496,['2021-02-12'],"一锅乱炖，强行塞入各种元素与广告植入，满目写着金钱味+油腻感，可以与这个系列再见了，如果说第一部还颇有想法的话，随着票房的飘红，“创作”野心也膨胀得远超自身能力，结尾强凹世界升平实在可笑然而却自我感动得以为是升华吗？还是准备开拍超英系列了？以为刻意cue前两季就是什么宇宙了吗？

打着推理旗帜的公费旅游片，目标是将拿来主义+自我（恋）“致敬”混合的“第十四种密室”推广到全世界；太多鸡飞狗跳更显冗长，笑点俗腻。

两星给日本演员。"
自由而无用的SB,1,745,['2021-02-12'],结尾尴尬到批爆，67一张的电影票，毁了我一天的好心情
我的不甜,3,1317,['2021-02-12'],唉，第一部有多惊艳第三部有多失望…
迪士尼在逃野兽,1,749,['2021-02-12'],烂梗太让我无语了…36D，雅茂蝶等等  无故殴打无故女护士，打完就算了还要来个特写重重一击…陈思诚就是个油腻屌丝男啊 自以为很搞笑玩梗实则生理心理不适，一星是给剧组辛苦的工作人员的
wsj,1,661,['2021-02-12'],真的垃圾，唐人街探案真的一部比一部辣鸡，圈钱电影，吐了。可惜了电影票和我的时间。希望大家谨慎购票，害，大年初一，真是浪费了
