十四號門徒,3,27791,['2021-02-12'],我从来没看过这样子无耻的在电影里插入广告的行为
seemann,2,550,['2021-02-12'],别再出4了，谢谢！
别碰兔尾巴,1,665,['2021-02-12'],唐探3最后的煽情尬得我头皮发麻 全身发麻 受不了了 好久没有这么尬过了 全身的每一个细胞都尬得尖叫 我受不了了我恨不得夺门而出我真的受不了了春晚小品结尾都不带这样的还能更扯淡一点吗 怎么回事我受不了了我现在坐在电影院打这行字坐如针毡我恨不得当场失去五感
柳树不如杨树高,1,583,['2021-02-12'],啊，多等了一年就这 ？
C.,1,579,['2021-02-12'],三部里最烂的一部
油漆未干,1,629,['2021-02-14'],终于知道唐探为啥推一年也非得在春节档上了，换别的档期一定卖不成这样也得不到任何以“大过年的”为名义的宽容。糟蹋演员到这个地步，叹为观止
沉默的螺旋,1,641,['2021-02-13'],"这部电影要是过60亿，在坐的各位都有责任……
这也配影史第一？"
苍穹微草,5,754,['2021-02-12'],看四人组勇闯三关营救美女，推理密室杀人案不要太爽哦，唐仁和秦风经历这么多风雨真的让人羡慕这段情谊咧，特别是秦风被抓唐仁四处奔走的时候莫名好哭
seemann,2,550,['2021-02-12'],别再出4了，谢谢！
胡说八道的糕,2,611,['2021-02-13'],唐探就是五星的资源+四星的演员+三星的剧本主线+二星的推理+一星的导演个人恶臭审美+操之过急的宇宙观（毫无加分甚至扣分） 
德派先生,2,532,['2021-02-12'],"5分
太闹腾了，喜剧和悬疑割裂感太强，单把法庭上帝故事拎出来拍效果都比这个强太多。胃口那么大，除了热闹，啥也没有。
中国人拍的戏，日本演员炸裂的演技，和欧美的曲子，违和感在这一刻迎来了高光。这搞得本就别扭的叙事更加没有让人共情的能力。
但看到最后，已经可以预见下一部唐探的大卖，不得不感慨陈思诚的商业头脑。"
Hemerocallin,1,587,['2021-02-13'],恶俗，已自动拉黑此导演今后的所有影片
王梦梦,5,1040,['2021-02-13'],本来没想打五星，因为缺点也很明显，但是没有差到6分吧？反手就是一个五星，因为在全球疫情下，我们可能很长时间不会在电影院里看到这类中西文化交流的电影了吧！
豆友195034352,2,512,['2021-02-12'],垃圾电影，唐人街的水平就如同变形金刚一样，一部比一部烂。第一部那样的好剧本怕是再也写不出来了，索性往东野圭吾社会派方向靠，靠的又太生硬太尴尬。最后在那里致敬逆转裁判，配吗？各种生硬的广告尬的我眼睛疼，大过年的一百一张票到电影院是看你和平精英的吗？长泽雅美不错，气质演技俱佳，加一分，二星吧。
时间之葬,4,614,['2021-02-12'],从2020等到2021，Q的身份成了中国观众全民参与的猜想。而这一部里Q的身份谜团的解开，不是终结，而更像是一个全新的开始。核心的这起密室杀人案，既是对推理前辈的致敬，也是超越。感觉陈思诚真正把国产商业片的策划思维和制作规格推到了国际水准，更多的国际明星和更具辨识度的系列元素，注定会是这个系列的未来。
我叫秦祥林,1,528,['2021-02-12'],浪费了这么优秀的日本演员，遇到这样的导演对他们来说简直是灾难
闲日游荡,1,484,['2021-02-12'],乱七八糟，还插播广告，毫无底线。也受不了刘昊然的台词、一直重低音语速快
wandisir,2,530,['2021-02-13'],针对女性的梗全部接受无能。暴打无辜路人女护士？？有事吗……直到看完我都在想那个女护士有没有人去救.....小林作案动机和童年经历也是醉了，大姐有手有脚为了一碗面委身流浪汉？？只为了一块草莓蛋糕无脑冲动去偷被判坐牢？？大哥拿玻璃片放人手里不擦指纹警察查不出？？小林有空在那喝红酒没空去处理唐仁随便就找到的犯罪证据？？泰国大哥那条线能再敷衍一点？？算了算了，就当欣赏了两个小时我昊然弟弟俊美无双的脸吧！！！
厌世小姑凉,1,508,['2021-02-12']," 浮夸、生硬、刻意、油腻、做作 、猥琐、下流、烂俗、低劣


一星是给长泽雅美的。"
九只苍蝇撞墙,1,305,['2021-02-14'],很多人都问这系列为什么这么火，要我说是因为它有一股深入骨髓土到掉牙的春晚气质。每年春节中老年人在电视里看的和所谓三四线城镇新世代去电影院看的没有区别。这种玩意儿看的次数再多下去，大家都会变成对着屏幕边傻笑边嗑瓜子儿边滋哇乱叫的大猩猩。
莱莱同学,1,475,['2021-02-12'],是不是期望越大失望就越大，还是觉得第一部最好看，一部不如一部，吐了
watermelonbean,1,519,['2021-02-12'],无聊、恶趣味，猥琐男、油腻男集齐，笑点低俗，一星给MJ那首歌，还好不是我给钱，但是浪费了我两个半小时
LucasPino,2,457,['2021-02-12'],砍掉电影一半不必要的剧情跟一半的配乐可以多打两分
从此爱上电影,2,426,['2021-02-12'],一部不如一部。唐探一真的就是出道即巅峰了。案子不灵，笑点又low又尬，BGM又多又和情节毫无关联。哦对，还有各种杂糅的元素满满的堆积感，全是形式毫无内容。真凶一脸凶手相。华仔这么串戏一定能冲击春节档票房冠军哈哈哈。还有不要再浪费子枫妹妹的演技了。
晚不安,1,371,['2021-02-13'],大年初一日入10亿，抢占60%排片，一个个好看的纪录背后，遮蔽的是全民在一个最火档期被喂屎的现实。骂陈思诚是中国电影的大毒瘤应该没有问题吧？借“漫威宇宙”概念营销自己的东拼西凑的“原创IP”，鼓吹“本格推理”和“全新类型”，其实只是在以恶臭烂梗剥削女性，利用信息差愚弄观众，把诡计最低限度地游戏化，另外片面理解和展示刻板印象中的日本文化形态。《唐探3》唯一的推理应该是：到底给了这些日本熟脸多少钱来参演？黑泽明的箴言犹在耳畔：电影院只放垃圾片（放到现在就叫大数据电影），而今天的观众很容易相信那就是电影。彩蛋出现的刘德华令我震惊，有钱真的可以为所欲为？而佟丽娅已在隔壁《小说家》片头惨死。祝愿中国电影有一个美好的未来！
拉煤不忘哈密瓜,5,927,['2021-02-12'],唐探宇宙已经在前2部中成形，布局完备，徐徐展开的第三部里陈思诚更大胆，将各种元素玩的更溜，到了推理热土东京，极具特色的地域风土人情本身就让人赏心悦目，而潜藏在东京流光溢彩下，整个故事有着比唐探2更大格局的线索情节，日本黑帮的加入为电影增加了更多的喜剧性与戏剧冲突，推理上也结合了独特的日本色彩，这个故事绝就绝在它只发生在日本才会如此合理。
慢慢来GM,2,413,['2021-02-12'],跟前两部差得不止一点点
时天,2,446,['2021-02-13'],和平精英五人组什么鬼东西
sola大阪,1,415,['2021-02-12'],男性凝视太恶心了 最后的煽情和强行升华主题也很恶心 从来没有觉得一部电影那么长 心疼我的长泽雅美要拍烂片 最后所有主角在东京塔强行装逼low爆了
KiKo,1,476,['2021-02-14'],“陈思诚最让我佩服的地方就是他能边恶心人边赚钱，还连续赚了三次。”（引用）
顾然啊,1,495,['2021-02-15'],陈思诚百亿票房在座的各位都有责任。
斯派克,1,446,['2021-02-14'],这样的电影真是精神污染
听萧雨,5,828,['2021-02-13'],"太矫情的豆瓣儿了，泪光闪闪的男女主都对簿公堂了，就可以了吧？让你笑了也可以了吧？没亲眼观看，真容易被你们带了节奏，这样真的好吗影评人们？你们收钱收的不违心么？
整个唐人街宇宙算是连上了，连唐人街神探里的人都连上了，不也是挺好的么（虽然不喜欢昊二那几个小奶狗）？还有华仔也出来了，春节需要这样的电影不是么？还这不好那不好，至于么？黑的挺惨，不至于6.1吧？"
Blue郑小杰,5,871,['2021-02-12'],很多人打低分是因为不如一和二，但我觉得一个系列电影保持了一贯水平的制作才是好看的标准，即便看起来不像一和二那么多推理，期待伦敦唐人街秦风和Q组织的如福尔摩斯莫里亚蒂般的智斗较量。
日光少女大佩妮,1,419,['2021-02-12'],辣鸡大烂片。。我特么大年初一浪费2小时看了个寂寞。
后自愈,2,352,['2021-02-13'],《唐人街探案》系列拍得最好的是邱泽主演的同名网剧的前八集，导演不是陈思诚。王宝强的角色令人生理不适，同样不适的还有“36D”这种恶俗却自以为是的笑话。中国男性创作者们，你们别太阳刚了！
Tiki-🐱,5,797,['2021-02-12'],陈思诚这次超出了我对他的期待，整个故事是真的好笑热闹，观众们看的确实开心，剧情也是国内工业化制作比较高的水准，并没把系列做成换壳作品，完全是有自己的独特元素在里面。剧情就不多剧透了，欢迎大家支持我老婆长泽雅美的作品！
雨人,2,370,['2021-02-12'],我不喜欢，但是票房会大卖，陈思成是个成功的商人
Caldey,5,785,['2021-02-12'],到了第三部，联动之前的前两部作品和网剧，《唐探》宇宙也越来越完整了，填完之前的老坑这部又挖了新坑，精心设计了很多情理之中意料之外的反转情节，各种细节和隐藏线索值得反复推敲，最最最值得一吹的是！终于有部电影，能统一我们全家的笑点，我妈她老人家看完之后高度表扬了我的选片眼光，朋友们快带爹妈去看，不亏。
一棵甜菜,2,369,['2021-02-12'],"张子枫 全片最佳 
但是作为一部名字叫“探案”的电影 
让观众一开始就猜到凶手是谁
是不是不太够意思😅"
Raven,5,768,['2021-02-12'],唐探3选片在东京就已经事半功倍！选角妻夫木聪简直就是买一送一双倍快乐！试问哪个集美没用过妻夫木聪边走边哭表情包？试问哪个集美不想弄哭五个扑水少年里的铃木！同样是邪魅狂狷却可以做到不油不腻的，除金城武之外，怕就只有妻夫小可爱了！
弗洛伊莓,2,351,['2021-02-13'],感觉王宝强比电影院里滋哇乱叫的小孩还招人烦
iain bot,2,341,['2021-02-13'],两颗星给真正在表演的几位日本演员，以后拍续集还是把中国演员去掉吧，除了屎尿屁开黄腔就是面瘫，一群人还不如客串的张子枫。
趣嘟嘟,5,428,['2021-02-12'],1，2的成功，让唐街宇宙世界慢慢搭建。神秘的Q，已经是串联起所有的案件线索和人物。两主线人物依旧，一边贺岁一边打怪升级。张子枫思诺的再次出现，和故事里各路人物，让剧情和叙事更饱满更有看点。而且3完全就是日向狙击！太吃这口了，妻夫木聪、长泽雅美、浅野忠信～～纯舔屏就已经是今年最值得反复刷的贺岁片！
陵师,1,338,['2021-02-12'],"只是椅子看不下去起疙瘩了动不动我都屁股都刺儿慌 真不是我尴尬坐不住"
cccfff,1,350,['2021-02-12'],没有零分可以打
康堤,2,315,['2021-02-12'],一部电影到底是怎么装进去这么多乱七八糟又毫无灵魂的东西的……
阿辽沙,1,325,['2021-02-12'],毫无质感与审美可言；情节生拼硬凑，过渡僵硬，缝合怪式的文本内容，配乐与影像不契合，又臭又多的硬广，推理丝毫不剩，喜剧部分也不堪入目，只剩下莫名其妙的打闹；第一部已经把陈思诚脑子里那点东西拍完了；跪着挣钱的典型，看不见任何诚意，中国的体制内电影工业需要更多对电影怀着热爱与热情的电影工作者。
YellowBig,5,738,['2021-02-12'],唐探宇宙的建立令整个系列环环相扣，能看出很多小彩蛋在电影其中。陈思诚好会编排故事，也很清楚观众喜欢看什么，笑点塞得足够满，谁想能到有生之年能看到刘昊然和王宝强在日本涩谷上演“速度与激情”，只不过是卡丁车对打自行车……
第九代玻璃柜,1,322,['2021-02-12'],懒得骂了，连带着对几个主演印象也变差，陈思诚你真不是个东西
座山喵,4,406,['2021-02-14'],"看不惯有人上纲上线的说唐探低俗。你们看欧美片的时候怎么不说那些白人讨论金发女郎36D的时候低俗了？只会舔国外的骂国内的？双标不要太明显。说殴打护士的也是故意黑吧，完全是剧情需要，她刚好是护士的职业而已。要是换成医院的保安被打还有人生理不适吗？全片那么多人被打，王宝强被相扑选手打了，泰国侦探也被打了，怎么没人生理不适？还有说关心护士姐姐最后怎么样了。。。拜托你先关心下你脑子是不是正常的好吗？喜剧效果看不懂？？王宝强被摔成那样还安然无恙的站起来了，照理剧情不是应该先去ICU住几天在回来？
电影不是没有毛病，但是何必鸡蛋里头挑骨头？本来给唐探三颗星的，无奈黑粉脑残太多。必须加一颗星。"
尘飞扬,1,337,['2021-02-13'],嗯，一部长达136分钟的抖音小视频。
神奇的mm,1,305,['2021-02-12'],还是没躲开续集烂尾的命，喜剧不像喜剧，悬疑又没有那个味道！！
magoo,1,297,['2021-02-12'],强行搞笑，烂梗堆砌，恶心-_-||
Miss鹅,5,722,['2021-02-12'],荧幕中王宝强、刘昊然的“舅侄组合”依旧是满满笑点和回忆感，一个大智若愚，一个结巴帅气但智商超高，这部的独特卖点在于其中参杂了很多日本当地特有的元素，比如日本的澡堂子、相扑、剑道、忍者…等文化特色在片中一一呈现，视觉上好满足，还有就是一直出现但又扑朔迷离的Q的身份，一直从网剧疑惑到电影，但是这种吊人胃口的剧情走向应该也是对唐探系列一直上头的原因之一哈哈，很强。
茉莉黄瓜,1,423,['2021-02-14'],垃圾玩意，怎么没有0星？
迷路的狴犴,1,294,['2021-02-12'],垃圾中的垃圾
怕黑的哥特,1,303,['2021-02-12'],最烂最泥一部，浪费时间
房子塌了,4,342,['2021-02-12'],这卡司阵容！日剧饭狂喜！麻酱、小七这种一线不用说了，惊喜的是还有铃木保奈美和三浦友和这些老戏骨
米仙子,1,289,['2021-02-12'],难看，明年别出来骗钱了，求您了
肖凯悦Sophia,1,406,['2021-02-16'],唐探3对女性也太不友好了。为一碗面跟流浪汉啪啪啪？偷水上摩托，还夹带一个比基尼美女？破案线索来个36D？老实说，我从来没get过唐探系列，陈思诚这人无论是言语表达上还是作品里都是极度自恋，以及恶俗仇女。然而他已经成为了中国第一位百亿票房导演，这世界我是愈发看不懂了。
逃跑艺术家,2,307,['2021-02-12'],まさみちゃん、真的是钱难挣屎难吃，但是老婆酱起码挣到了钱，而我一个普普通通想要在大年初一看到老婆酱的无辜小孩，又是犯了什么错要看两个小时性骚扰厌女屎尿屁电影收获坐骨神经痛。
小小巫,5,653,['2021-02-13'],有时间刷黑粉不如学学陈思诚好好搞创作
得未曾有。,1,383,['2021-02-14'],一个女的除了偷除了抢就没办法生存了？？小女孩看见她妈被强，还能在那里吃蛋糕？！看到这里我真的yue了。什么玩意儿。一星给刘昊然。😡
sli,1,280,['2021-02-12'],"等了一年就看到这个? 元素太过混搭, 主线反而不那么有意思."
艺萧Karen,3,328,['2021-02-13'],和平精英小队那里尴尬的我脚趾扣地 没这几个破玩意辣眼我能给八分
影志,4,173,['2021-02-12'],“善恶并非彼此对立，而是彼此纠缠”
Crush,2,282,['2021-02-14'],为什么要这样塑造女性角色啊，明明可以把苗子复仇的原因和方式写得更有张力，却拘泥于抛妻弃子拘泥于靠肉体上位。苗子她妈也是，怎么可能有女人愿意为了一碗荞麦面委身于流浪汉啊……广告植入看得人也很出戏
Kasschen,1,358,['2021-02-14'],傻逼电影，看完我也是傻逼
冰与火之歌,1,329,['2021-02-13'],尬出天际，竟然还打算出第四季，果然中国人智商税交得少
Enjolras,4,393,['2021-02-13'],"不知道大家为什么对唐探就苛刻一些？论故事性不输小说家，论搞笑不输李焕英，论卡司阵容更是春节档首屈一指，长泽雅美、妻夫木聪、浅野忠信、三浦友和、铃木保奈美，即使是日影也很难凑到这种阵容吧？
陈思诚对影片商业性的拿捏已经形成了一套围绕观众构建又不失自己风格的制作思路。喜剧的形式打底，更契合春节档阖家欢的需求，侦探故事的编排，让故事性足够曲折，夸张的人物设定，让每个角色特点鲜明，再加上两部电影一部网剧的耐心布局，更是让“唐探宇宙”这盘棋越下越大。
个人印象最深的两点，一是文咏珊饰演的母亲，戏份很少，但把那份悲苦表达得很好，另一个必须是刘德华的出场，太惊喜了，下一部会是在伦敦吗？能请到卷福就完美了！"
返始咏叹调,1,262,['2021-02-12'],这种片子能爆票房 那确实是对认真拍电影的人的一种羞辱 
茗柔儿,4,373,['2021-02-13'],这分数认真的吗？一个很合格的春节档喜剧风格的电影啊！缺点不是没有，但是怎么也值7.5以上的分数吧？其中日本演员演的真心非常好。当然我不是说中国演员演的不好，都很不错啊。还是很喜欢王宝强，个人风格真的很突出。
你吃黄连,3,279,['2021-02-14'],这个密室在柯南里被破解都不用10分钟。
小短发,1,301,['2021-02-13'],真不行，再也不想看这种哭笑不得的电影了，特别是好不容易强迫自己要入戏了，强行插入个跑车F4，什么玩意啊。这就算了，船上呕吐戏一笔带过不行吗，居然大特写了将近一分钟，整个电影院的人都感觉不适。最最忍不了的是殴打女护士那段，这能过审？网友们可不愿意了。
汽水。橙,1,267,['2021-02-12'],乱七八糟，什么都有一点，就是没有电影。
Tues.,5,349,['2021-02-12'],昊然弟弟实在是太适合秦风这个角色了！第三部比第二部强了太多，和第一部水准差不多。
豆友184031295,1,264,['2021-02-12'],难看死了，滚
桔子不是唯一的,4,327,['2021-02-13'],"豆瓣是不是太文艺了，

大过年的，看两小时这个，哈哈乐一乐，感情动一动，脑洞开一开，不挺好的吗？"
肉肉开始甩肉,3,277,['2021-02-14'],谁能告诉我那个和平精英是什么鬼...
韩小四,3,281,['2021-02-12'],陈思诚用一大堆的名贵食材，做了一盘西红柿炒鸡蛋。欢迎收看唐人街探案之日囧
我叫凌可可,1,324,['2021-02-15'],剧情乱七八糟，黄色废料满天飞！以后这种烂片别出国取景了！丢人！ps：谁给你刷负分了，难看是真的难看，就算是黑你也是自来黑。
昭和惊弓鸟,2,232,['2021-02-12'],这已经不能叫植入广告了，根本是电影里插播广告，完全影响到人物行为逻辑那种程度，笑闹的部分一如既往地生硬、低级且割裂，推理案件部分又像是陈年故事会杂志里杂糅出来的奇情逸事，最后还极其诡异地串了一段mj金曲呼吁世界和平，各种场景、人物的跳跃有一种拍旅游纪录片的体验。当然，唯一还算误打误撞撞对的，是陈思诚那套大红大绿的审美摆在东京这个城市还意外般契合，甚至包括王宝强那聒噪夸张的表演。
平淡奥赛罗,1,286,['2021-02-13'],我无法形容了，太难看了，我好久没打一星了
满洲里有象,2,276,['2021-02-14'],油腻导演自我陶醉之作
品十七,1,318,['2021-02-13'],强行贺岁、强行推理、强行大场面、强行催泪、强行升华、强行宇宙，只有一星对得起它
CDiii,1,307,['2021-02-15'],陈思诚有事吗？对女性的物化实在令人想吐，从长泽雅美出场被调侃胸部，到水里令人不适的镜头扫视，还有王宝强那个角色说要麻酱改国籍才会考虑她（？？），导演对日本的全部理解都来源于自己对着日本小电影发情的青春回忆吧。刘昊然在该片的演技甚至还比不上参加明星大侦探。真是受够了……呕！
小白,5,647,['2021-02-14'],"大家都好严格啊，我觉得很好看誒…

这种搞笑我不觉得尬，医院停尸房那段真的笑到肚子疼，最后煽情又把我整哭了，可能最近见不得凄美的爱情吧…

野田昊啊我天，花蝴蝶哈哈哈，好帅额！原来我就喜欢这种骚里骚气的😂"
✨,2,249,['2021-02-15'],借用鲁迅的一句话：我只觉得他们吵闹
西帕克,4,300,['2021-02-12'],非常惊喜，国产大片中质量极佳的一部。大量喜剧梗适合阖家观看，推理部分展现也颇有新意。最难得的是，揭秘Q的部分作为悬疑外的另一条线，一步步将秦风的角色引入残酷现实。将电影主题更加升华，变成了更广义的关于人是否有资格审判他人的讨论。结尾可以看出侦探团已完全成型，第四集势在必发了。
车厘子终结狂魔,1,237,['2021-02-12'],垃圾东西，喜欢看这个的都是书币吧，刘昊然好丑啊，看的想吐。
Jayeor,1,250,['2021-02-12'],元素太多驾驭不过来的失败商业之作 。
"I,suizi.",1,268,['2021-02-13'],用一部烂片涮了12亿，陈思成完成了一场完美的犯罪。
Davidc,1,250,['2021-02-12'],寻思陪媳妇看个贺岁的。结果不搞笑，剧情也垃圾。带了孩子看，也不太适合。坠楼的镜头放了两次。太平间的搞笑也不怎么样。哎，不能为了看电影而看电影，被恶心到了。
victor,1,262,['2021-02-13'],负分电影。整部电影充斥着物化女性、低俗玩笑、广告植入、佛棍基督棍思想、刻意煽情、卖弄哲学，毫无剧情可言，喜剧片侦探片它通通不配，电影它都不配，就是哗众取宠，滑天下之大稽！如今此等电影竟能过审，还能在春节档上映，收获如此的票房，为中国电影行业感到悲哀，为被鸩毒颇深的人民悲哀，这就是娱乐至死！
六号位暴伤歌姬,1,269,['2021-02-15'],比第一部差的太远 东鹏特饮和平精英 合着我看得是个综艺？ 单身母亲带女儿就必须出卖自己身体 都是有手有脚四肢健全搁您脑袋子里净是些腌臜破事儿呗？
胖子,2,230,['2021-02-12'],我承认陈思诚确实聪明，商业片的元素他都考虑到了，但你要是觉得他有才华那你肯定是瞎了。
Ou,1,171,['2021-02-12'],唐探宇宙！！！！！！！！！！！！！！的坍缩
江湖骗子,1,271,['2021-02-13'],有些情节很膈应，打女护士那里真的很恶心。希望没有4 三部够了。
孟菠萝 不能说,3,269,['2021-02-13'],"推理没有新意，我杀我自己不能算第14个密室吧，猜都猜到了。说实话，但凡警察法医认真点根本不用侦探出场，线索太明显了：指纹、缺了一块的玻璃屏风、头部伤口、被刺了两次的伤口、车里唐仁一找就找到的凶器。
搞笑的桥段老套，比如停尸房偷尸、闹市撒钱都能看到很多电影的影子。
总是盯着女人的胸，用女性的身体做笑点很下三滥和低俗，很过时了
Q那里也很无语，一群人戴着斗篷围一圈坐，压根没有正经反派的样子，刘德华出来之后更是觉得就是闹剧了
杀人动机那里很老土，故事太老套了，这个故事压根就没有逻辑，吃荞麦面那里滤镜加得像广告一样。
呕吐那里非常恶心。
配乐很敷衍，根本做不到完美融合，像硬加进去的。
总之就是部贺岁一次性片，像塑料袋一样，骗到观众看一遍就算。
日本演员演技都挺好，刘昊然表演层次显然不够，还得再磨练。"
蓝石头,1,222,['2021-02-12'],很难想象，把三浦友浅野忠信妻夫木聪染谷将太长泽雅美铃木保奈美合到一起的第一个人居然是陈思诚。也很难想象，有他们在一起的电影也能是垃圾。陈思诚果然是不出意料的恶俗油腻无聊傻逼。但是！还是要说的是！铃木保奈美和长泽雅美还是美的！！铃木保奈美笑的时候我觉得时间在她身上一点都没有走过，还是那个赤名莉香。这颗星全部给日本演员，他们可能是本片唯一能看的部分。
如是我文,1,200,['2021-02-12'],大过年的出这么高票价，还上这种烂片，晦气。
Pho，z,4,107,['2021-02-14'],能在春节档看到这样能让我开心笑几次的电影挺好的啊，剧情没啥硬伤，到了笑点全场都是笑声，水军是真多
一口吃掉小蛋糕,5,181,['2021-02-12'],唐探3能看得出陈思诚打造唐探宇宙的野心，世界名侦探排行榜的逐步拓展，Q的身份揭晓，都为以后故事能延展埋下了更多的伏笔
