十四號門徒,3,27791,['2021-02-12'],我从来没看过这样子无耻的在电影里插入广告的行为
刘康康,3,37,['2021-02-13'],作为推理迷，此片伤害性不大，侮辱性极大，希望约翰·狄克森·卡尔和森村诚一的书粉谨慎选择观看本片。密室诡计的水平从第一部的青崎有吾迅速滑向了青山刚昌，略等于柯南某一集，不知道陈思诚哪来的自信说不属于卡尔的密室讲义里的任何类型，我怀疑他和编剧都没认真读过《三口棺材》。最后那个破煽情理由也不知道怎么好意思碰瓷《人证》的草帽歌，我看好几个影评人友邻能把这个煽情上升到日本战后遗孤问题，真的大可不必，拔太高了。作为麻酱的粉丝……算了，不说了，都是泪。喜剧部分倒是有进步，医院电梯那场戏写得还行，但小护士莫名其妙被揍一顿其实设计得不好，最好是之前有点道德瑕疵的人，挨整会更引起大家发笑。
圈圈有快递,1,107,['2021-02-13'],"畸形发展的国产电影，傻大白无头脑的搞笑占据榜首，排片资本说了算，一片独大！这样的电影只能在国内看看、国外根本没市场、不要以为票房那么高就得瑟，实际上把全国人民笑点都拉低了！！为笑而逗！移出贺岁档上映。你看唐三有几个亿？因为没有选择。
中国的电影市场太好了。希望这么好的市场能够孵化出一些世界一流的中国产电影，而不是成就一些庸片、中国还要能出一批世界一线的导演和演员明星，要能够给全球电影市场带节奏。否则，这么好的市场白瞎了。政治制度不同，但各个社会里爱恨情仇的缘由，人们的危机感，很多都触及的是人类共同价值。中国的国产电影，加油啊。"
吴明,1,72,['2021-02-12'],看完这片比看完《2001太空漫游》需要更大的耐心
你看不到我,1,98,['2021-02-14'],人生有几个136分钟我却拿来其中的一个136分钟看了这部爆烂电影 陈思诚你真的不行 只是有几个烂钱肚子里却没有五毛的墨水 请不要强行搞什么唐探宇宙了容不下你的 还蛮想知道给了日本片方多少钱啊来演这种侮辱性极强的电影 不过拿钱办事儿每个日本演员确实都认真完成工作了 演技高光时刻基本都是人家贡献的
电影幕后故事,3,61,['2021-02-13'],长泽雅美那几分钟是真正的演技高光。但是这个系列到第三部感觉完全跑偏了
frozenmoon,3,52,['2021-02-13'],唐探已经是一个可以自我生长的系列了。这一部对于春节档来说肯定及格了。
阿弥陀佛,1,109,['2021-02-14'],一边看电影一边打一星，王宝强的装傻充愣已经到了恶心的地步，充满了对他国文化的恶意揣测，可惜了我长泽雅美女神
保护鸡蛋,2,76,['2021-02-13'],花钱找罪受
漫然吾往矣,5,157,['2021-02-13'],很好看啊，不知道为啥这么多酸货
Spreewald,2,75,['2021-02-12'],中日演员大银幕演技大比武，一星给染谷将太
满城风絮o,2,81,['2021-02-12'],全剧最佳长泽雅美...其他的是我期待太高了吗？？
😕,1,88,['2021-02-13'],能不能…不要再出来恶心人了…是真的很难看啊，我就说一点。一个混到日本警视厅高层，且如此有前途之人，为了一个刘昊然放弃了自己的所有，就很脑瘫…
天下,1,90,['2021-02-13'],胡搞的过期产品。太差了。
Envy Ryu,4,90,['2021-02-13'],对唐探这个IP多喜欢就多想对陈思诚说一句耗子尾汁，希望他这部赚够钱了下一部能真正用点心，要求不高，唐探网剧前八集那个水平就行，少接点植入广告，少塞点资源咖！毕竟电影这个商业艺术再商业它也得达到艺术门槛的最低限。
Grey Matter,1,115,['2021-02-14'],油腻，低俗；刘昊然你提高提高演技吧，演的什么玩意儿
被窝冒险家,5,93,['2021-02-12'],全都是我喜欢的亚洲演员！王宝强刘昊然就不不用说，这俩老搭档都是熟面孔，麻酱长泽雅美、小七妻夫木聪、三浦友和，要颜值有颜值要实力有实力，在一部电影里把亚洲国家的这些演员全部聚齐真的太难得了
提香,2,68,['2021-02-12'],过年也没这么乱
黑白植物,1,97,['2021-02-14'],失望透顶！！！王宝强演的太猥琐了导致我现在对他本人都很反感……全程笑点离不开屎尿屁和下三滥的颜色废料，作为女生真的笑不出来，母亲为了一碗面被流氓欺辱，这就是出轨导演的三观吗？在这膈应谁呢
梦魇马戏团,1,188,['2021-02-13'],刘昊然在电影一开始就提到了「奥卡姆剃刀原则」：若无必要，毋增实体。整部电影，都在违背这个原则。以及陈思诚你有没有想过，如果你想了一个密室案子，它不属于密室讲义的13种，它有没有可能就……就不是密室？
人间惆怅客,5,297,['2021-02-12'],这次的笑点更加密集，四个侦探三国语言battle辩论的那段太好笑了，而且老歌系列又出新曲，路边的野花不要采配上长泽雅美有一种奇怪的笑点，我笑到全场最大声。
误痴夏日,3,200,['2021-02-12'],"如果早知道会出现和平精英五人组，我不会买票的。
这电影前后割裂太严重，远不如第一第二部
咋说呢，白瞎了我染谷将太"
胡益达,2,156,['2021-02-12'],陈导可以去导春晚了，做电影不合适
想变成猫,2,197,['2021-02-13'],没有人性，也没有审判，有的只是哗众取宠，有的只是赤裸裸的圈钱野心。内容全是套路，肤浅得让我觉得Q组织是一群中二少年。其实我就想知道，那个护士小姐姐是不是还活着～
纯情少年李八唧,1,193,['2021-02-12'],花70块钱看这么个玩意……混乱 无序 以及 如果是东出昌大和小日向文世参演的话 就可以无缝衔接《行骗天下》了 达子最后出大招骗了三浦友和3亿日元 再以及 我们真的拍不出漫画感啊！
友邻广播,2,9,['2021-02-14'],破案！？？？？ 大失所望
拾光先生,2,155,['2021-02-12'],这么无聊尴尬的电影也能这么高票房 ，只能说中国的观众 审美太低价了 ！
汤三少2012,1,165,['2021-02-12'],我就知道他营销到第一天十亿票房就是烂
已注销,1,195,['2021-02-14'],把辱女当有趣，太恶心了
纯真博物馆,1,205,['2021-02-14'],电影之烂，烂过臭鸡蛋
心蓝➸,1,154,['2021-02-12'],1算是正儿八经破案加笑料，特别是开放式结尾炸裂，2就记住了肖央，其他尬的不行。。3尼玛能叫电影？就低俗恶心，观众尬的笑不出声，演员自己像过年。。哎。
youth,2,157,['2021-02-12'],陈思诚真是个鸡贼又油腻的中年大叔，他知道拍什么能让观众嗨起来，一股脑的堆砌所有日本的元素，他知道什么人会让人惊呼，彩蛋让Andy客串，让程潇莫名其妙的出镜，如果秦风在那一刻黑化了，这将是他职业生涯最牛逼的情节设计，可惜了，才华这种东西还是要让位于票房，心中有一个理想，那一定是票房大卖吧。仿佛就是一台春晚，每隔几分钟一个大咖就出现，而且出现的毫无意义。
小明同学,1,151,['2021-02-12'],真的烂
sakanagill,1,201,['2021-02-14'],巨猥琐的一部电影 对所有女性角色都是窥淫拍法……足以见得陈思诚其人素养之低下……看完最同情佟丽娅
下一秒治好懒病,3,159,['2021-02-12'],日本演员们拉高了一部电影
Kikiery,3,221,['2021-02-13'],太尴尬了，这么多广告，以及拿女性开玩笑，真的很油腻。还有五大灵童啥的，完全没有出场的必要，强行加入。电影院座无虚席，就这样的质量对得起观众吗。后期强行煽情，世界和平。行吧，就这样吧。多给一星给日本的演员们，演的比中国的演员们好太多了。
罅天暗房,5,194,['2021-02-12'],喜剧感也依旧，电梯间的戏真的包袱满满，整个电影院都笑得很开心。另外对我来说在日本取景也太有代入感了。很多场景都是平时会去的地方。在pachinko里和开卡丁车这个让人很惊喜，可以说是相当深入当地文化了。
_Extra_ONE,3,182,['2021-02-14'],no 真的不行 冲着昊然弟弟和宝强同志的系列组合打及格 小林酱妈妈的故事真的体现了导演深深的直男癌情怀 女人为了给孩子吃饭就是出卖肉体 这种桥段演了一万年了tm不腻吗 笑贫不笑娼 你就是真的去卖 你能不能给估算下自己的价值和生活需求 就为一碗面 吃了这顿就没下顿 导演就觉得女性是这么低智商的存在
普通用户,5,385,['2021-02-15'],本来想打四星，但自己看完之后觉得一星恶评也是离谱，就五星拉一把叭
阿醅外传,1,169,['2021-02-12'],太难看了，狂玩手机，过年电影票还辣么贵，糟蹋日本帅哥美女演员了。
宅叔怕狗,4,198,['2021-02-14'],那些打不及格的人认真的？？ 本来想给6.5分，那么多人尬黑，那我就8分吧
李梦,4,103,['2021-02-13'],"陈思诚真的创造了一个唐探宇宙，好笑又好哭。

好喜欢长泽雅美啊，她那句，你不能对我负责为什么要把我带到这个世界来？

快哭晕在厕所里了。"
Jpotato0o,2,156,['2021-02-12'],浪费了这么好的故事背景 拍了个不清不楚的密室 最后强行秀了个脸 真当自己建国大业
面,2,137,['2021-02-12'],莫名其妙这四个字用来形容这部电影真的最好不过了
不文艺的青年,1,163,['2021-02-12'],太烂了，不会有下次了，坑钱玩意！
沐浴阳光,1,178,['2021-02-13'],不尊重女性
👑,1,175,['2021-02-13'],就这居然还有下一部？恰烂钱也不是这么恰的吧
蒲苇散人,1,168,['2021-02-15'],诸如此类的电影能大行其道，背后折射的是大部分观众审美的低下，当以后的银幕上全是这种风格的片子，我宁愿再也不踏入电影院
想恰酒酿圆子,5,213,['2021-02-12'],比1和2都要好看。情节紧凑一环接一环，长泽雅美三浦友和我吹爆！！最后的彩蛋我鸡皮疙瘩都起来了………说好不剧透就是不能剧透，唐探4啥时候安排！！！
韦斯安徒生,5,371,['2021-02-12'],"唐探这盘棋，大的已经有些吓人了！
这一部无论是案件、场面还是格局，都远胜于第二部。
以悬疑推理引入，用动作冒险散展开，加喜剧元素娱乐，唐探这套模式在这一部中彻底成型，这也是唐探达到这种体量后的一种必然。
《唐探3》证明了，这个系列是能撑起如此大野心的，真的可以向外扩展出一个广阔的电影世界，甚至能真的打造出一个属于中国电影的自研“宇宙”。
总而言之，但凡看了《唐探3》，你就很难不期待《唐探4》会讲述怎样一个故事，又有哪些角色会加入其中，由谁扮演。"
剑者心之刃也,1,139,['2021-02-12'],"对不住票钱。
真真的一部不如一部。
真是一坨屎也敢上春节档圈钱。"
xxxxin1,5,349,['2021-02-13'],客观摸良心 7分是有的 推理部分的确有点弱 但是日本几个演员确实演技厉害 停尸间桥段的节奏和梗都很不错 我就是有点奇怪 有几段剧情节奏和风格完全不同 是不是换了副导执拍的 总的来说谈不上惊喜 也谈不上失望 但是为了对抗无脑黑 我无脑地在这里给满分
水鱼宝宝,2,158,['2021-02-15'],警察连瓶子的指纹都不查，尸检也查不到后脑勺的伤。扣车警察也不查车上的物品。开头就能猜到凶手是谁。明明警察就能办的简单案子，非搞的全员智障。。。。。
孤狼,2,161,['2021-02-12'],除了Q是谁毫无看点，最重要这部陈思诚真的拍的很厌女 反派 花瓶 花痴 无能力不能控场，除了第二部kiko在这里当了工具人，所有女性角色都很让我不适！
低首尘埃,1,200,['2021-02-16'],本人舍身试片，向豆瓣的482位关注者发送一星信号，不要给陈思诚送一分钱。
Jeannels,4,153,['2021-02-12'],"虽然延了一年，《唐人街探案3》很耐心也很有信心，它的确适合春节档，能释放最大威力，拥抱尽可能多的观众。

系列电影享受前作累积果实，也承受续集期待值压力。这部用了三个大招解决问题。一个是换地儿，去东京，冒险式旅游，提供新鲜感。再一个是加量，阵容升级，重量级演员不少，在全亚洲的咖位都不低，角色也不是充量客串，都有承担重要功能，比如长泽雅美不仅仅负责美，她更重要的是担任一个情感着落点、谜底驱动力。

最后一个是格局扩展，搞好喜剧和推理本分的同时，侦探宇宙亮相，还整出更大的善恶对决。个例案件基于具体人物的复杂人性，一系列案件则可描出宏观特点了。什么是完美犯罪？存在吗？秦风（刘昊然）对完美犯罪的看法变了？案件终可解开，人性却是无序的？唐探宇宙的架子搭起来了，后面的续集或衍生片一定会继续探讨。"
大菠萝,2,144,['2021-02-12'],"刘德华的恭喜你发财2分
长泽雅美等日本演员2分"
㈠棵,1,188,['2021-02-14'],真的短评不够骂 我都想写千字长评骂 剧情有多脑瘫我就不说了 就单说陈思诚从视觉语言里溢出来的对于女性的油腻和轻佻 真的根本不能再更可恶 2021年了 还能用这么低级的趣味讨好男性观众 影院里每一次因此爆发的笑声都让我感到一阵恶寒 每一个青少年被这样的影视作品引导三观都让我感到绝望 每一种艺术都需要天赋我觉得他没有 他甚至不沾边 上一部抄双瞳我没敢骂 这一部之后他再拍一部电影都该死
我们都是工具人,1,154,['2021-02-12'],逻辑混乱，搞笑桥段少，广告插入严重，和前两部相比差了太多了陈思诚也已经江郎才尽了。
Bei,1,160,['2021-02-12'],难看到我不相信这是唐探！！！
秋库布里克,5,166,['2021-02-12'],真的没想到有一天我会对陈思诚也说出“真香”。保留了唐探“热闹欢乐”优点的同时，恶俗的笑料被减少了，同时故事格局和强度都却都做得更极致，黑帮，宗教，高科技等元素一顿添加却并不违和，角色们分路执行任务的段落竟看出了特工谍战片的感觉。而关于“完美犯罪”的讨论和长泽雅美这个角色的情节，也让唐探呈现出了与此前不一样的东西。可以看出，陈思诚想做的不再只是个单纯能让人开心，过目即忘的娱乐产物。他有了更大的野心与追求，而他居然真的一步步做到了。
蓝、柒,1,165,['2021-02-12'],随便搞个案子就结束了？Q居然变成一个组织了？还想拍续集圈钱？
毛豌豆,1,178,['2021-02-14'],处处充斥着直男油腻笑点不说，密室自杀？？这内核和《少年包青天》第一部狸猫换太子章节太像了吧，还没人家背后的故事感人，宫女秀珠为报恩，自杀嫁祸八贤王，八贤王也是晕过去了哈。最后我记得富大龙演的六子一步一步跪向自己在冷宫里疯了的母后，我哭的死去活来，但是小林酱痛诉母亲偷草莓蛋糕被关进监狱？？妈的，要我是她妈，既然注定要进监狱，还不如给女儿偷点有用的，比如小霸王学习机
海小绵,5,333,['2021-02-14'],"看到恶意评论真的气死，喜剧+破案就不可以？虽然比不上李狗嗨，但是中国电影市场有这样一个开创，也算迈出第一步了
故事讲得是有点破碎但整体是合理流畅的，配乐、选角还有特效都很不错，融合日本文化元素也做得很出彩
很适合春节档看，有欢笑也有思考，有平凡的温暖也有人性的阴暗，我也不觉得其中阐述的理念中二，反派没有核心思想还怎么当反派？
长泽雅美果然也适合演精英/反派！！妻夫木聪说日语有点苏……三浦友和大叔演技真的稳，铃木保奈美变成老阿姨之后似乎放飞自我了hhh
给麻酱加一颗星，再给配乐（MJ）加半颗。"
叶森斯坦森,3,171,['2021-02-13'],油腻，厌女，bug很多，所有被称为艺术的东西都需要天赋，说一句陈思诚江郎才尽不过分吧？插广告插的也太尼玛无耻了，我来看推理加喜剧，你给我看超级英雄？多一分加给长泽雅美和妻夫木聪
Akiraaaaa_,3,158,['2021-02-15'],张子枫，请你适可而止，别老用一个表情吓人！
文化民工张某,2,153,['2021-02-12'],2.5开场给我尬死 演员很多硬搞笑  真的让人精神崩溃  很多东西强词夺理  最优秀的是张子枫的那一下 
嗨seven,3,175,['2021-02-13'],5.0，希望陈导明白三件事：聒噪不等于好笑；对女性的故事可以不那么套路；推理部分有点江郎才尽了。
Black Angel,2,161,['2021-02-12'],除了昊然弟弟以外都不太喜欢，希望刘德华不要来拍后面的唐探呀，别毁男神……陈思成的三观真的是神秘，女护士挨打那里真看不下去，有必要吗，强行搞笑又不好笑。案子的关键竟然是一个男的为了给女儿治病不得已抛妻弃女之后就真的完全不管妻女了，还要装色狼来确认女儿身份，太胡扯了。至于野心勃勃要构建的唐探宇宙，感觉也就是一个不断狗尾续貂的噱头
飞跃疯人院,2,143,['2021-02-12'],不伦不类，到底是不是悬疑推理类电影？强行用一个悲情故事把简单的案件复杂化，低俗的喜剧元素更是占据了一般的篇幅还让人觉得很尬，结尾更是强行升华，再是Q也找不到什么合理解释了只能强行安插...
小糖豆子,2,153,['2021-02-13'],刚刚看完，油腻，恶俗烂梗，跑酷电影？不值票价，明天安排李焕英
乔小囧,2,127,['2021-02-13'],这不是本格推理，这是《极限挑战》。
leisailing,2,159,['2021-02-12'],如果说这是部喜剧，那么还算合格，停尸间那段可以称得上爆笑了，赢了所有春晚语言类小品；如果这是部推理剧，只能负分滚粗，弱智密室所有观众都已经破解了，还不得不看主角在那做作的装逼；铺垫了几年的Q是谁，揭晓时脑海里只剩下，就这？
窦拟纨逗你玩,2,141,['2021-02-14'],"1  关注点怎么突然就能跳跃到东北呢？
2  主角团是如何发现父女二人之间关系的？
3  日本警察不检查作为证物的车辆内部吗？
4   作为死亡见证人的小林酱是怎么做到不被嫌疑的？"
Vivi,4,208,['2021-02-16'],我看完啦，没有网上说的那么差吧，感觉还行，音效画面都很爽，秦风推人下去那一幕甚至可以被称为艺术。可能因为我只花了40并没有觉得不值。电影里面确实有不少低俗笑话，不过复联那种电影不也很多吗，我就觉得国人过于苛责中国电影，崇洋媚外，我特希望中国ip走向世界，希望中国人的脊梁能慢慢立起来吧。
如小果,4,158,['2021-02-13'],看完第二部的时候，那时候豆瓣评分（7以上我记得）我觉得豆瓣瞎了。结果看完这部我再看豆瓣评分，觉得豆瓣又瞎了。
柚子君,1,126,['2021-02-12'],大清早和老公一起去看的，春节的票价可真贵，两张花了200多！总结没第一部好看！看完很失望！
姨妈的鸭,2,88,['2021-02-14'],东京撒币行为。
小童靴,1,176,['2021-02-13'],"拍出这种片子，陈思成是当观众是傻子，还是自己是傻子？
全程没有逻辑性，强插入广告，尬的要命。
为了走剧情而走剧情。"
务实,1,152,['2021-02-16'],垃圾中的垃圾，侮辱人的智商，浪费人的时间，破坏人的心情，辜负了人的期待，欺骗了人的感情，破坏了电影的观感
吼哦哈,3,154,['2021-02-15'],那五大灵童是什么鬼？？？超级尴尬
阿德,4,96,['2021-02-12'],客观讲，最适合贺岁档的几部之一，过年就是图个热闹和惊喜，无奈预期过高带来的落差也大，尤其第一波观众，期待口碑回升。
亦宁NxN,3,130,['2021-02-13'],1.和平精英广告非常败兴，仿佛一块强行粘上的狗皮膏药。2.世界观构筑得太着急，后期好几次感觉要结束了结果都没有。3.秦风野田昊基情戏可以玩一玩，挺有内味的。
连翘,2,144,['2021-02-12'],披着推理外衣的爆米花电影，推理侮辱观众智商，爆米花部分大乱炖，主要演员演技都没有问题，责任就在导演编剧，贪心不足蛇吞象，下一部不会买账了。
夜游,2,134,['2021-02-15'],有些侮辱他国人以及侮辱女性的桥段真的挺让人受不了的，还有互相呕吐的戏让人生理不适。最后的推理大bug，如果带了佩刀请问用什么补刀？结尾还要强行升华..影片处处透露着导演low到极限的审美和自以为是，真的普通自信的极致表现了。两位日本演员长泽雅美和染谷将太用演技撑起了整个片子，每人一颗星。
Freud,2,145,['2021-02-13'],钱真好赚啊
每天都想吃面包,2,130,['2021-02-12'],谜一般的大杂烩。滥用老歌真的挺烦的。
唉唉唉德华,5,298,['2021-02-13'],我是个俗人，我就觉得陈思诚是华语商业片的天才，多种类型元素之驾驭都显得游刃有余，除了秦风的服装永远都那么土以外。他是一个很懂中国观众的导演，他知道如何在春节期间用一种低姿态的土味方式来宣讲他的一套“刺客信条”。《唐人街探案3》最被忽视的解读点在于其戏里戏外所构成的地缘政治意义，这一部冒险与探案并行，抗战遗留情绪以一场父女审判悄悄消解，最终获得结果是东亚与东南亚区域的合力并进，中日泰共见烟花升起。上一部纽约只是过客也是过去的起点，而下一部直指西方近现代文明起源地英国，并套用了玩家们最为熟悉的“圣殿骑士”框架，构建了一种东西方在文化本源上的交流或者说是对抗。这是我对这个系列后续最大的期待缘由。
旧.,5,247,['2021-02-12'],《唐人街探案3》还是熟悉的味道，笑点质量还可以，悬疑的设置也没什么问题，虽说行凶者和中间的几个谜题早早就被我猜到了结果，但剧情的展开并不会因此而变得无趣。另外炫技的长镜头真的很挑战导演的调度能力，最后也能看出导演要全力打造唐探宇宙的野心。
Michael,1,153,['2021-02-12'],无聊，尴尬到看不下去了，提前退场。
princessagatha,2,166,['2021-02-13'],一出闹剧，强行打广告太tm恶心～～那群日本演员确实挺有信念感，这么乱七八糟的剧情也能演出点水花来；而男主就彻底是个工具人，毫无人物特性就算了，连演技也比之前差；唐仁一如既往的吵闹和猥琐，观感极其不适，68块相当不值得～～～p.s.作为女性观众，对于妈妈为了孩子出卖身体的桥段相当反感和恶心，在男的看来女性就只有这一个办法养活孩子了是么？经小组讨论提醒，这片子里还有我看过最生硬离谱的广告植入，陈思诚真的，别再出来恶心人了
Bun,1,139,['2021-02-14'],低劣的搞笑手法（用侮辱路人的手法让观众哄堂大笑，简直荒唐）；无厘头的推理（侦探超能力，简直科幻）；创作团队的集体失声（殴打女护士的情节，参与的每一位演员、编剧、导演、摄像，简直“功不可没”）；向今年贺岁档其他影片致歉（大众文化就是用脚投票，让这样的影片获得票房冠军，简直作孽）。
Lottie,2,86,['2021-02-13'],真的烂，陈思诚能把这么一群好演员聚在一起就拍出了这么个烂片，还捂了这么久才上院线，可真有水平。
fifihoho,1,166,['2021-02-14'],莫名其妙，推理几乎为零，建议不要再拍了
ylujiuy,1,148,['2021-02-13'],我这辈子就没见过这么弱智的密室
PENGUIN,5,269,['2021-02-12'],比昨天春晚小品好笑多了哈哈哈哈，停尸房那段儿真的好好笑。这部喜剧成分大于推理成分。看到各种东京街头大场面就感觉在烧钱，尤其是撒钱那段儿可太爽了吧。平行时空的2020的我，肯定看完这部电影马上订机票飞东京，去涩谷街头数人哈哈哈。IMAX舒服了😌。唐探宇宙的野心不小啊。如果没有结尾的MV会更好。
大聪看电影,3,69,['2021-02-13'],。
🍑,1,142,['2021-02-12'],唐探真的难看，强行穿插广告，广告真的硬到我差点中途离场。
顗礼,1,92,['2021-02-12'],片中的女性角色始终处在被营救、被工具化+边缘化和被羞辱殴打的一面，低俗段子甚至多次成为了案件主线的一环，这种级别的厌女是没有任何洗地空间的（KIKO的戏份连打酱油都算不上，别跟我说这是为下一部做铺垫，片中有大把的时间可以塑造她）/ 全方位割裂，中方演员与日方演员割裂、推理（估计带脑子看的观众都能提前猜到真凶）与喜剧（恶俗断子+植入广告）割裂，整个后半段从调度到剪辑到人物登场乱成一锅粥（完全不节制的歌曲运用更是让人作呕），最后用MJ的歌强行升华主题也不知道是在干嘛，总之，这的确是一个可以被开发的很有趣的项目，但陈思诚的导演能力（和品行）显然不足以驾驭它。至于Q，完全就是主创在耍流氓
玩具船长,3,120,['2021-02-12'],披着推理外衣的合家欢喜剧片。最后的强行煽情让人似曾相识，名侦探柯南都是这么结尾的。
南宫云,2,123,['2021-02-12'],年年退步。人物的动机太弱了，简直就是为给侦探破案而行动。刻意又勉强，真的不太行。
