十四號門徒,3,27791,['2021-02-12'],我从来没看过这样子无耻的在电影里插入广告的行为
王俊俊,2,106,['2021-02-12'],把基本案情密室介绍完之后，直接快进到结局，丝毫不影响这个故事。也就是说只有40分钟左右的时间是关于案子，还有80分钟都在搞春晚。一屋子所谓世界名探，专门坐船去泰国再回来，只是为了让思诺推一把，顿悟刑侦界基础知识西格案实验，其实就是为了装个逼。其实第一部电影就有这样装逼的剧情，但是第一部案子还不错，那时候我就开始忧虑后面会变成案子质量下降，只剩装逼，那时候还有粉丝和我吵，现在果不其然。电影唯一亮眼的细节是长泽雅美胳膊上的卡介疤是中国不规则的，而不是日本规则9针的，这个细节不是很多有人知道，用心了。
青草、,3,132,['2021-02-12'],我觉得唐探三最大的毛病就是野心太大，陈思诚为了把所有人物都塞进来，弄得剧情生硬结构松散，对于没看过网剧的观众来说，那几个角色的出场都是满脸问号。整个案件和推理本身却没有吸引人的地方，甚至到最后变成了一个狗血煽情故事。喜剧的部分靠王宝强撑了半边天，却也大不如前面两作。
V丶Smile,3,121,['2021-02-14'],不能说特别的烂，只能说烂的特别。这感觉就像是你来到火锅店，锅里漂着日本的三文鱼和泰国的臭榴莲。这时候店员把东鹏特饮倒在锅里说：“亲亲，使用招行卡支付有特别优惠哟。”这时的你已经不能发觉日本的火锅店有多违和，只能暗暗赞叹两点钟方向的那个妹妹是真他妈的好看。
No one see me,2,131,['2021-02-12'],像是一部由片段和广告拼凑而成的电影，剧情设计浅薄俗套，请把我的票钱退给我！
Happy,2,124,['2021-02-12'],等了两年，真的很失望。悬疑推理几乎没有存在感，烂梗倒是一堆。刘昊然的帅脸也拯救不了…
游牧人·芳汀,1,72,['2021-02-12'],#电影院# 群星荟萃大杂脍。搞笑程度不如第二部，推理部分不如第一部和网剧版前四集，广告植入和强塞进去的人物太多!日语含量过高应该会影响票房。现在更期待林默的单人剧场版。能满足自己在中国的大银幕上看见长泽雅美和三浦友和、铃木保奈美的心愿就够啦，其它也不想要求太多。已经完全不期待第四部了陈狗吃相太难看严重损耗王宝强💩
栗,1,70,['2021-02-14'],暴发户暴殄天物电影，浅野忠信不酷了，染谷将太也不佛了，妻夫木聪的扮相一如陈思诚元素堆砌、花哨自恋的审美，买来大堆明星，集体丢锅里油炸。“发财了发财了我都不知道怎么去花！我左手一个诺基亚我右手一个摩托罗拉！”
Patrick-_-Z,1,144,['2021-02-16'],不谈故事本身，导演对待邻国（日本、泰国、东南亚）文化的态度是极其不尊重的，“东京热”、“街头露阴癖”、“失了智的cosplay爱好者”、“女装假扮佛教徒”，甚至以一段狗屁不通的“所谓祷告”给基督信仰冠以“神秘主义”的色彩，十足地“大国文化自信”。价值观里更充斥着拜金（涉谷街头大撒币），轻视女性（无论是女性为金钱委身于黑帮头目，还是女性被抛弃后靠卖春养活子女，导演根本不屑于给出合情理的动机，纯粹塑造成纸片人、工具人）。更不用提脑子里对女性审美只有“36D”的男性主角，女性在此片的地位不过是吸引男性的皮囊和器官，如今还在以此试图博乐观众，是认为国人男性大脑都是“精液浸泡”，可以随意玩弄的躯壳，也实在是对国男的不屑和侮辱。
德卡的羊,1,75,['2021-02-13'],20/100，绝对的作者电影哇，跟陈思诚本人一样油腻恶心，不断讲着自以为幽默的笑话，贩卖自我感动，并非真的关注他人苦难，甚至不尊重任何的个体与文化。请一大帮日本知名演员排演冗长的闯关闹剧以显摆雄厚财力，再以堪称下流的植入广告敛财，用IMAX摄影机拍摄MV来粉饰太平，这些可都比片中（他自称的本格）推理都更符合他的行事逻辑。
哎呀哎呀lulu G,1,135,['2021-02-12'],大杂烩，陈导的功力或许也就到闹剧这了
郭小鸟👿,4,172,['2021-02-15'],其实并没有想象中的差！两条线，明线是密室杀人案，暗线是女儿复仇抛妻弃子的父亲。每个人物的表演都很饱满在线，看的很多人吐槽王宝强的表演浮夸，唐仁人设就是夸张，所以非要内敛演技才是演技么？符合人物才是王道。除了两条线，电影里还出现了东北绥化，其实背景是日本和中国的那段历史，包括最后四人仰望烟花，bgm响起世界和平的歌曲，其立意早就凌驾之上了。
touchdown233,1,140,['2021-02-12'],内核太单薄 人物跟木偶一样没灵魂 就一套路商业片 也不好笑。还我电影票钱啊呸！我们国产悬疑怎么沦落至此还这么高票房啊嘞？
▪️▫️,1,139,['2021-02-13'],什么玩意儿？ 恶臭男的低俗剧情
fleabag,1,146,['2021-02-13'],希望不要去有人再去看这种烂片了 陈思成恶心至极 自以为耍耍小聪明还能圈到钱  居然还要出四 这已经不是一个观众会被你欺骗的时代了 其他不说了 就希望他赶紧滚 电影票房拉垮 最差劲的就是大家一边骂一边看
胡小仙,5,258,['2021-02-13'],就挺好的啊奇怪了
柯里昂,2,90,['2021-02-12'],弄一堆多余无关的戏份，笑点却如此低级，推理又如此无聊，最后潦草收尾不说还要强行大爱，把一手栽培的“唐探”招牌砸掉的同时估计创作者此刻还在洋洋自得。
yuki,2,139,['2021-02-13'],妈妈对唐探三的评价：煎熬。这片看得我如坐针毡，剧情东扯西拉，仿佛一场东京景点串烧MV，才过半个小时我就开始刷微信了，然而竟然还有一个半小时…唐探二基本抄袭《双瞳》，所以没有抄袭素材陈思诚连个顺畅故事都编不出来吗？虽然剧情很烂，染谷将太还是出色极了，以及，风骚的妻夫木聪帅哭我。长泽雅美三浦友和铃木保奈美浅野忠信，这卡司真是浪费得令人发指。
希望是罗波,1,118,['2021-02-12'],看这种片子真的是浪费时间
 么么真人,2,96,['2021-02-12'],尿点和尬点齐飞 一部连昊然弟弟的颜值都无法拯救的电影 期望多大失望多大 剧情很多地方都是硬伤
翻滚吧！蛋堡,2,84,['2021-02-12'],妻夫木聪都被带得这么油真不能忍
宇宙漫游指南,4,204,['2021-02-12'],导好一部类型片没那么容易。唐探3又丰富了唐探系列的故事。别看都是大杂烩，都是套路，能把这些全部一锅炒了为一个主题一个故事线服务，还能承上启下，真的不简单。看好唐探能成为一个常青的系列。
ZZZZZZ_,2,125,['2021-02-14'],看不惯演员的拿腔拿调，还有王宝强演的那位令人厌恶的猥琐男。把下流、不尊重女性的话语当做笑料，而他周围竟无一人向他指出他的言行有多么使人不适，不愧是等国的春节贺岁片。
空投武器,1,136,['2021-02-12'],有些笑点大可不必。
jd2007,1,111,['2021-02-12'],越来越差
lindsey,3,120,['2021-02-12'],很失望。主线渡边胜杀人案真相，推理部分太弱了，拜托，你们可是在日本诶，本格推理不应该仅此而已。支线的q，说实话，设定很无趣，像是之前写了个很神秘的人物但是圆不了了就搞了个多人组合，中二甚至有点邪教感，在电影里给人感觉很出戏，而且染谷将太那段太太太长了，虽然是为了引出q的真实身份，但感觉基本游离在电影外，就剩q和发现长泽雅美身份这一条线连着。几段客串也有点出戏。这部喜剧部分明显超过推理部分，可能发生在英国的第四部，也不知道会不会去看了
听风,1,136,['2021-02-13'],整部片子不知道在讲什么，推理没有推理，喜剧没有喜剧，一开始我就猜到自杀，最后法庭辩论逻辑混乱，强行开父女线，毫无铺垫。开头莫名其妙，乱七八糟，结局更搞笑，来个heal the world ，大哥，没有这么夸张吧。最恶心人的是贯穿全片的广告，你把产品放在那就算了，竟然还专门为广告拍一段，他妈的你以为我们在看爱奇艺免费视频？我们是买了票的，这个简直是对电影艺术的侮辱。
已,1,109,['2021-02-12'],难看！加恶俗 剧情稀烂 莫名其妙的地方很多 ，最后强行煽情，电影票还要70，顶多电视点播水准
啦啦啦,1,114,['2021-02-12'],烂片一部
Tlidu7,5,617,['2021-02-13'],看完唐3会忍不住想带着家人再二刷的电影，喜剧+探案+华人文化与各国文化相结合的相得益彰，故事很紧凑，线索也很清晰，热热闹闹的气氛和节奏也很适合春节合家欢。整个过程中时不时给一些提示，托尼贾的加入也为整部电影添加新的搞笑元素，插曲的应用也挺好的。最后案子的结局也在情理之中，还有Q的情节设置很巧妙给人眼前一亮，具体的不剧透，但是唐3很巧妙地把之前的坑都一一填满还埋下新的线索，期待后续。演员阵容也非常强大，很多国际知名演员加入让电影添色不少，话说吓到不少人的思诺笑也可以期待下，唐3是一部特有“熟悉感”的电影，有着极具吸引力的故事，令人眼前一亮的题材风格，以反转带来前所未有的观影体验，一边紧张的冒汗，一边又笑的腹痛。
J_S_Li,2,105,['2021-02-12'],开局就猜到结局也就罢了，刻板印象也就罢了，为什么最后煽情趴那么长？！关于广告植入我其实可以get到泰国侦探喝东鹏的笑点，但最后那个和平精英几人组一出场，这电影在我心里真的刷刷掉星，腾讯差不多得了吧。
星童,1,119,['2021-02-12'],尴尬的我用脚指头扣出了一套三室一厅
MADAO,3,110,['2021-02-12'],追赶戏太多，中间吵地我快睡着了，植入广告比我的鸡儿还硬，另外日本阵容过于奢华，妻夫木聪+染谷将太+长泽雅美+浅野忠信+三浦友和让我觉得这是日本电影请唐探剧组客串
恋爱,2,111,['2021-02-12'],搞笑➕恶心
葛朗台,2,134,['2021-02-15'],搞笑是下流的，推理是没有的，麦麸是别扭的，煽情是强行的，而且不是3d片，实在没必要去电影院找罪受，建议有情怀的唐粉们下映了躺家里看看得了。花上70+，现在就是非常后悔😓
啊O,5,148,['2021-02-12'],NB！惊喜！过年看的就是开心，也看出了中日两方演员的差距。请继续！
6,1,124,['2021-02-12'],能打半星吗
狗哇,1,103,['2021-02-12'],综艺大杂烩
金盆囍手,3,110,['2021-02-14'],像是我期末考试周努力写大写完整东拼西凑的论文，结果老师看来只有搞笑和空
听雨轩,4,128,['2021-02-12'],其他都挺好，马伯骞那帮人扣一分。。。。
穿山,2,81,['2021-02-12'],春晚审美的大卖场电影。所谓推理和喜剧的混搭，实则想塞的线索（明星）太多，非常蹩脚地缝合在一起，不断在插科打诨、猥琐趣味和（伪）正经本格间横跳，节奏毫无章法（还那么长！），挑战观众注意力，甚至模糊、伤害到真正的叙事核心…开场打斗就皱眉了，演到80分钟时开始看表，疑惑他们到底想干吗？后面50分钟剧情终于开始加速，但又东一下西一下的，乱七八糟地塞角色/植入广告好tm辣脑子，而且呕吐梗有那么搞笑吗？看得我贼膈应。结尾庭审解谜部分，调性和整部片完全割裂，抠掉中国演员你说它是催泪日剧也没毛病，即便这样还不忘交叉剪辑进王宝强被追打的棍棒喜剧，《草帽歌》响起的时候我都笑了，你们是要让观众精神分裂哇！看完只有俩希望：①张子枫妹妹快接个恐怖片的好本子吧！②妻夫木聪继续练好中文，等着看你和张震共演的《断背山》呢！
什么也不是,1,104,['2021-02-12'],逻辑混乱，整场七零八落不知道在讲什么，也就只有喜剧部分能看，三部最差的一部，尤其是最后那个q，说不是一个人，是个组织，挑战法律，让我想到了美剧，超感神探，里面的派翠克和RedJohn，RedJohn也是一个组织，这部片拍了七季，严重怀疑有借鉴成分。剧情实在是，平平淡淡，想睡觉，虎头蛇尾。打发时间建议看看，实在无聊。一星给我买的三张票，一百多块钱，跟朋友看的，大家反应都很平淡，当打水漂了。
内有恶犬,2,75,['2021-02-13'],陈思诚你最好给了妻夫木聪很多钱！
推理控,1,87,['2021-02-13'],"唐探3，我近三年看过的最烂贺岁片......
看后找个奶茶店狂骂了一个小时来修复精神创伤
从程潇带着和平精英五子登场那里一路黑人问号到结束
最后放烟花及heal the world 出来后我整个人陷入了精神崩溃这要表达what？
给你IMAX摄影机你就拿来放烟花？？？
巨多广告+MV+烂梗的十年前贺岁套路
陈思诚连踩女权底线+泄底推理小说底线+IMAX摄影机瞎拍底线
他成功让他电影里所有的演员变得和他本人一样油腻
看后真心觉得
这样的片子能一天卖15亿
中国电影真完了"
樛木,3,104,['2021-02-14'],第一次直观感受到刘昊然的平庸
动感光biù💃,2,100,['2021-02-12'],大过年的因为这电影我找气受🤗，破案破的随意，搞笑又不搞笑，要不是在春节档还有这票房，恶心人的台词一个接一个，这个ip算是毁了
向来痴,5,192,['2021-02-14'],如果放在2020年春节档上映，可能没那么多人说不好看吧。作为一部承上启下的系列作品，个人觉得很不错了。
煎饼果子不要葱,1,127,['2021-02-15'],陈思诚这个狗东西拍这种垃圾竟然也好意思吹百亿导演吹票房 严重怀疑是不是洗钱 案子弱智无比 都不配放在明侦里 强行神秘 强行cueQ 搞笑也恶心 低俗下流让人不适 麻烦自行领取今年金扫帚 王宝强再继续这样演唐仁 不让编剧丰富人物 许三多滤镜真的要没了
wang2345,1,101,['2021-02-12'],垃圾到吐，两口子恶心
Zooey S,5,236,['2021-02-14'],既然你们打低分我就给五星吧哈哈
Elise同学,4,120,['2021-02-12'],"夸一下陈思诚，去年春节这么多片子，只有他耐得住熬过一整年，我感觉压力应该也是蛮大的。
日本演员的选择都是很聪明的，一直知道陈思诚很聪明，小心思特别多，唐探宇宙的构建也显现了他的野心。
说说片子，情节上推理成分其实是弱的，一开始就对长泽雅美有了很深的怀疑。
但是喜剧上我觉得还是很成功的，特别是停尸房到电梯的一段，是我出电影院回想起来还是很好笑的。
票房上无疑是成功的，排片率一骑绝尘。"
妲己陪你玩,5,226,['2021-02-13'],唐探3 剧情全程无尿点 情节引人入胜 故事环环相扣 值得二刷
心态,1,91,['2021-02-12'],乱套
马赛克,1,125,['2021-02-13'],硬是被朋友叫去看唐3，这特么剧情各种拼凑，真是国产烂片！
黛玉钓鱼,2,91,['2021-02-16'],低俗笑点尬的我乱翻白眼，五大灵童出现我才知道什么叫五雷轰顶。还有建议这部电影移除推理这个标签，这电影哪里有推理？整个就一出吵的人头疼的闹剧。
幸木,1,93,['2021-02-12'],顶吐了
张小北,4,58,['2021-02-12'],作为春节档电影是合格的 3 星，娱乐性十足且应景。单独1 星给 2020 年之前的那个喧闹嚣张乐观且一去不回的「疫情前世界」。这部电影如果是去年春节档上映会是非常应景且大爆，但在经过 2020 年的全球疫情之后，这种用中国人的独特自信放眼全球且内心深信明天会更好的电影，可能短期内再也不会有了。本片中所有的日本演员表演都非常出彩，最后长泽雅美在庭审时的独角戏撑住了全片高潮，是全片的高光时刻。无论有多烧脑翻转，无论有多喧闹搞笑，最后还是好演员的好表演支撑住了一部「电影」。
murmur,1,75,['2021-02-12'],看完走出影院，我和小狮子说：tmd，我只想对陈思诚进行人身攻击！
鬼束千寻go,1,104,['2021-02-15'],当这部电影放出《人证》的主题曲时，就足以让我下定决心打一星！大杂烩电影，强行煽情，然后搞笑的桥段一点也笑不起来，只觉得尴尬！别再拍续集了吧！适可而止吧！成也就成在超高的排片率！
可爱fufu,3,120,['2021-02-14'],我以为大家说的十分钟猜出凶手有一定吹的成分，没想到万分真实。感谢明星大侦探
初夏西瓜与你,3,109,['2021-02-13'],"....刚开始就知道凶手是谁，这个案件完全经不起推敲，日本警方这么疏忽的嘛，也不彻查一下车辆扫一扫指纹，这要是放在《法证先锋》二十分钟就破案了....
开头的打戏也是莫名其妙，突然就打起架来，看得一头雾水，就是为了展示剧组很多钱吗??
广告植入也尬得要命，和平精英那段真的太硬了，观感极差
最后父女回忆那段，太尬了，回忆片段的妆容真的一点也不像露宿街头的样子....太尬了
有些笑点也好低俗啊..不知道是不是去了日本拍摄，有好多地方都好中二233333
看到后面的盂兰盆节，不禁想到现在日本人民看到这一幕会是什么想法

感觉最后一张圆桌少了的那个人是不是秦风爸爸，因为还在坐牢??
刘昊然还是挺帅的🌹"
墨纹山,5,196,['2021-02-12'],苦等一年，不负期望，“唐探宇宙”可算来了！欢乐依旧，好几个片段笑到停不下来，医院那场戏的笑点包袱铺的太好了，台词节奏还有表演都恰到好处，我觉得影院大概持续的笑了5分钟，而且笑点没有门槛，全年龄友好，男女老少都看得开心，笑得大声。
积极讨论,1,103,['2021-02-12'],剧情弱智+低俗烂梗 毫无剧情可言感觉像是东京旅游宣传片，一本正经的弱智推理看得我多次脚趾扣地，而且里面女性独自养孩子只能靠偷靠抢靠卖身？还多次拿女演员胸开玩笑，真是恶心yue了！ 能不能还钱啊！
看到叫我去学习,2,94,['2021-02-12'],长泽雅美在中国贺岁片展现了日剧演技
徐若风,4,56,['2021-02-12'],居水堂密室案与Q操控绑架案多线嵌套交织，情节反转的格局一步步扩大，直到串联起侦探宇宙。案件的解密在致敬经典本格的同时，又产生了与之不同的些许新意。而最后揭示的身份与情感段落，又回到了社会派的推理，三浦友和克制动情的表演尤其击中人心。这次出场的一长串日本明星都太撑场了。
BOBO.,2,73,['2021-02-12'],陈思诚已经将「自我」倾尽于这个系列宇宙了，而自我二字在他来看就是极度自大与自负的集合体，怪他自己吗？当然不全怪他，当你成为那个已经被畸形化的电影票房市场所捧杀的对象的时候，当你的野心被金钱所认可并不断膨胀的时候，这样的结果是注定的，就像那个纸醉金迷的东京，用人性试验人性的虚伪，所抛撒的钞票就是堕落的资本与丑陋。除了长泽雅美与三浦友和，几乎一切都显的如此毫无真实感，因为在陈思诚的手中，他将所有的元素就像一副散乱的棋盘一般被无理的控制着，所有你所期待的想要的都是他所营造的幻觉而已，让你麻醉在它油腻而卑鄙的幻术之中，相信你的每一次笑每一次鼓掌都是发自内心的开心与认可，但这真的能叫电影吗？电影是什么？陈思诚导演你真的知道吗？
帘卷西风,2,85,['2021-02-12'],不如唐2，江郎才尽了
铁板烧鱿鱼,1,143,['2021-02-14'],垃圾！！！强行升华，拉mj下水，给版权费了么！！！！恶心出轨渣男！！！花这个钱看电影连我掉地上一口没吃到的甜筒性价比都不如！！！垃圾！！！！
菊与发,2,88,['2021-02-12'],"陈思诚大概自我感觉是刘昊然，但给人印象其实是王宝强。除了侦探小说和电影，日本A片和土味儿直播怕是也没少看。
整个片子还是中不中洋不洋的直男羸弱推理+土味儿联欢+擦边球荤段子大杂糅，猥琐土油气息溢出银幕，再加各种硬的不能再硬的广告。春节档贺岁片塞这么多不合时宜的梗，没有分级，广电双标传统名不虚传。
不过妻夫木聪确实帅，哪怕全程都穿得像花孔雀都hold住了，长泽雅美比年轻时胖了好多。没他俩洗眼睛我怕是这片看不下去。"
自罚一杯,1,99,['2021-02-12'],物化女性更严重了
Boom！傻比炸了,1,93,['2021-02-12'],这是最后一部吗...越来越难看了 
漫长的白日梦,1,109,['2021-02-15'],"一星给刘昊然。
能把排片给其他电影吗，搁这恶心人。"
故景丰,2,77,['2021-02-13'],"4/10  俗、俗、俗，俗到爆！段子集锦一锅乱炖，可怕的是还自以为有趣呢。开篇机场长镜头就尼玛看吐了，imax摄影机之于陈思诚实乃暴殄天物。怀旧老歌用到泛滥至极（后面放两首英文歌绝逼是想显示自己有品味），真是与今年CW小岳岳的相声有些异曲同工，可谓激情互文啦。越往后电影也越发尴尬，最后二十分钟整个影厅里一片死寂。靠，就这，又玩“喜头悲尾”是吧，送他一个字“服”。我都能脑补出陈导演坐在剪辑终混台上露出的油滑笑容，心里暗想老子太有才啦，RMB的味道香啊…好了，get out啦…
P.S.  加一星给妻夫木聪、长泽雅美、浅野忠信、染谷将太、铃木保奈美、三浦友和，外加刘德华。真是委屈他们演这种烂透了的所谓大IP。"
DaisyBoat,1,135,['2021-02-14'],要不是这个时候上映，谁会看这倒霉电影？还是一样的充满恶意，这次连融梗都不融了，大概是黔驴技穷了吧
闻舟欲渡,2,88,['2021-02-12'],就这。推理部分明显弱化。终究是落入俗套，以后春节档少一份期待。
朱尔赫斯,1,67,['2021-02-12'],太难看了，简直酷刑。可惜了妻夫木聪长泽雅美染谷将太三浦友和……
周末,3,88,['2021-02-13'],全程：啊这就是疫情前的世界啊
MUSHVENOM,3,131,['2021-02-13'],"失望至极。东拼西凑太乱了。
为了长泽雅美和妻夫木聪打的三星。
妻夫木聪努力把中文说的那么好真是辛苦了。"
幕叶下,4,105,['2021-02-12'],倒也没有这么低，7上下。最后强行煽情真顶不住，前半段气氛烘托的还可以。案子太简单用Q加长剧情，感觉很新鲜实则很空洞
修身,5,170,['2021-02-13'],作为唐探三很多人可能会认为不合格，一些破案细节不考究，殴打女护士的桥段，Q的曝光，最后莫名其妙的煽情略显尴尬等等，但是我觉得作为春节档搞笑电影是五颗星的，有很多地方我是笑了的，也有很多地方确实带来了视听盛宴的感觉，整个影院坐满了人，大家也都时不时爆发笑声，说明这部电影在某一个程度还是合格的，我没有特意去等唐三，本也没有抱有多大期待，可能因为这样我更觉得这部电影挺好看吧，毕竟能笑出来的电影也没有多少。
Andy,2,89,['2021-02-12'],难看 像是在看东京版真人秀闯关游戏 搭配王宝强过时的段子更是生理不适（可能也是大年初一起太早） 感觉做成手游可能会红（……）开头三国侦探角色自选代入 选野田昊的有三次充值cheating的机会
周大侠q,2,91,['2021-02-14'],"所有的日本元素都齐了，动漫，相扑，剑道。一锅乱炖
但笑点都很低俗。
里面的正义论惊艳到我了，正义是需要牺牲的。还探讨了谁能执行正义。可惜只是浮光掠影地带过了一下。
植入广告令人恶心，程潇一闪而过，不知道出现的理由是啥。"
-,2,91,['2021-02-13'],看到最后我悟了，原来陈思诚是想拍个中国版正义联盟。
我爱你中国,1,93,['2021-02-12'],唉。狗尾续貂之作。一句话概括，用最好的资源拍最烂的片。就这片第一天破票房纪录，可以看到无脑宣传多么成功，观众多么盲目。地上都是鸡血，而观众在那里蘸馒头。
唐朝,3,74,['2021-02-12'],虽然大部分桥段我都不喜欢，整个系列就是一游乐场闹腾喜剧（如果喜欢这个那它也算是好片），但长泽雅美的一场戏却把我感动哭了。我都想控制自己不流泪，看唐探3看哭未免太讽刺了（我自己这么觉得），可那一段太触动我了。我也意识到，它感动我的方法，跟它用口水歌配上滑稽画面搞笑一样。我对这些不感兴趣，但当长泽雅美那段戏的歌响起，立马把我拉进歌背后的电影里，歌和戏相关性很强，再加上回忆画面和麻酱的表演，于是我就哭了。
私享史,3,45,['2021-02-13'],"前三分之二属于正常发挥，从刘昊然入狱开始全程靠台词说教到了令人厌烦的地步，回忆杀手法的母女苦情戏跟新手贾玲一个水平。陈思诚是一个小想法和恶趣味并存的人，到了这一部小想法变少而恶趣味增多，王宝强的公鸭发情式表演令人不适，多处针对女性的黄段子甚至厌女设定令人反胃，还有大量刘昊然脸部特写镜头令人审美疲劳，这显然是针对女性粉丝的媚俗。对了，刘昊然把γ-羟基丁酸念成了y-羟基丁酸，这知识水平怎么考刑警学院当跨国侦探啊。
没想到中国电影从文化内核上的国际化之路，是靠《误杀》《唐探》这样的片子把在中国境内不能发生的杀人放火打架斗殴撒钞票等情节拿到境外发生来实现的，非常讽刺。本片日语对白占到一半，大过年我其实真不愿意看那么多字幕，而事实上讲了这么多日语其实跟日本没啥关系，完全是用中国人的思维在写台词。"
□那□乇口尼,5,580,['2021-02-13'],电影情节比预想的丰富得多，电影里出现了多次反转，推理破案的同时不忘笑点，而且笑点在影院里观众的反应都超好！演员阵容也是绝了，长泽雅美的颜值和演技我要吹爆！春节期间很值得拉着一大家子去电影院看这部搞笑又温情的唐探3！
